Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] UPDATE `users` SET `name` = 'Hayley Sax' WHERE `identifier` = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [8ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001085f319e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] SELECT * FROM `jobs` WHERE `name` = 'state'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'state' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [6ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] SELECT * FROM users WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [7ms] SELECT * FROM users WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [73ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [4ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Received a vouch for Hayley Sax, they have 2 vouches and need 3.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [18ms] UPDATE users SET `money`=86,`bank`=141620 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=928699,`bank`=56505 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=300,`bank`=800 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001085f319e'
Sending player (4) ELS data
[fivemqueue]: LOADING -> ACTIVE -> e359780ec4bb0bc8798f9e125fca3ba99f4eb9fa
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000113986822' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550178' ORDER BY time DESC LIMIT 120
Sending heartbeat to live-internal.fivem.net:30110
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000113986822';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000113986822';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000113986822'
Successfully Loaded Identity For Darell James
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] UPDATE `users` SET `name` = 'Darell James' WHERE `identifier` = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000113986822' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [49ms] SELECT * FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [19ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [10ms] SELECT * FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [83ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000113986822'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001085f319e'
Received a vouch for Hayley Sax, they have 3 vouches and need 3.
Hayley Sax is the new arbitrator, with an overwhelming 3 vote/s.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [28ms] UPDATE users SET skin = '{\"watches_1\":-1,\"beard_3\":0,\"blemishes_2\":0,\"lipstick_1\":0,\"eyebrows_1\":0,\"blemishes_1\":0,\"helmet_1\":-1,\"makeup_2\":0,\"eyebrows_3\":0,\"lipstick_4\":0,\"bodyb_1\":0,\"eyebrows_2\":0,\"bracelets_1\":-1,\"bodyb_2\":0,\"skin\":0,\"sex\":0,\"eye_color\":0,\"sun_1\":0,\"moles_2\":0,\"makeup_4\":0,\"torso_2\":0,\"sun_2\":0,\"bags_1\":0,\"bproof_1\":0,\"shoes_1\":0,\"tshirt_2\":2,\"moles_1\":0,\"watches_2\":0,\"makeup_3\":0,\"ears_1\":-1,\"chain_2\":0,\"bracelets_2\":0,\"blush_1\":0,\"makeup_1\":0,\"mask_2\":0,\"beard_4\":0,\"hair_2\":0,\"bags_2\":0,\"complexion_1\":0,\"pants_2\":0,\"lipstick_2\":0,\"complexion_2\":0,\"glasses_1\":5,\"hair_color_2\":0,\"blush_2\":0,\"blush_3\":0,\"age_2\":0,\"arms_2\":0,\"torso_1\":6,\"chest_1\":0,\"arms\":1,\"ears_2\":0,\"beard_1\":0,\"hair_color_1\":0,\"chest_3\":0,\"mask_1\":0,\"decals_2\":0,\"chain_1\":0,\"pants_1\":1,\"tshirt_1\":11,\"helmet_2\":0,\"hair_1\":18,\"glasses_2\":3,\"chest_2\":0,\"decals_1\":0,\"bproof_2\":0,\"shoes_2\":0,\"age_1\":0,\"eyebrows_4\":0,\"face\":6,\"lipstick_3\":0,\"beard_2\":0}' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=86,`bank`=141620 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=4129,`bank`=835 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=928699,`bank`=56505 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=250,`bank`=800 WHERE `identifier`='steam:1100001030d52e9'
Sending player (7) ELS data
[fivemqueue]: LOADING -> ACTIVE -> ab31d21559412b858cf1052e55cb39c5eb63884c
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001034f70e1' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = @num ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] INSERT INTO users (`identifier`, `money`, `bank`, `group`, `permission_level`, `license`) VALUES ('steam:1100001034f70e1', 300, 800, 'user', 0, 'license:ab31d21559412b858cf1052e55cb39c5eb63884c');
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [7ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] UPDATE `users` SET `name` = 'Tony Pellegrini' WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [28ms] UPDATE users SET phone_number = '5558895' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [6ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001034f70e1' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [66ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [45ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [16ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [8ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [84ms] INSERT INTO datastore_data (name, owner, data) VALUES ('property', 'steam:1100001034f70e1', '{}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [110ms] INSERT INTO datastore_data (name, owner, data) VALUES ('user_glasses', 'steam:1100001034f70e1', '{}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [110ms] INSERT INTO datastore_data (name, owner, data) VALUES ('user_ears', 'steam:1100001034f70e1', '{}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [110ms] INSERT INTO datastore_data (name, owner, data) VALUES ('user_helmet', 'steam:1100001034f70e1', '{}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [109ms] INSERT INTO datastore_data (name, owner, data) VALUES ('user_mask', 'steam:1100001034f70e1', '{}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [79ms] INSERT INTO addon_account_data (account_name, money, owner) VALUES ('bank_savings', 0, 'steam:1100001034f70e1')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [79ms] INSERT INTO addon_account_data (account_name, money, owner) VALUES ('caution', 0, 'steam:1100001034f70e1')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [79ms] INSERT INTO addon_account_data (account_name, money, owner) VALUES ('property_black_money', 0, 'steam:1100001034f70e1')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [59ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [23ms] INSERT INTO playersTattoos (identifier, tattoos) VALUES ('steam:1100001034f70e1', '[]')
fivem-intancedfix: kicked 1 for being instanced
[fivemqueue]: ACTIVE -> GRACE -> 3e33998259ce2855b1f5f79b22e208b9bdc9bc55
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":405900,\"percent\":40.59},{\"name\":\"thirst\",\"val\":287080,\"percent\":28.708}]' WHERE identifier = 'steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [42ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000137931c4e'
