Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Found new resource policevehiclesweapondeleter in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/policevehiclesweapondeleter
Found new resource esx_lscustom in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_lscustom
Found new resource Police-Backup in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/Police-Backup
Found new resource esx_bahamasjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_bahamasjob
Found new resource esx_lawyerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_lawyerjob
Found new resource esx_vehicleshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_vehicleshop
Found new resource esx_tabacjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_tabacjob
Found new resource esx_unicornjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_unicornjob
Found new resource esx_pecheurjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_pecheurjob
Found new resource esx_realestateagentjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_realestateagentjob
Found new resource esx_jobs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_jobs
Found new resource esx_journaliste in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_journaliste
Found new resource esx_unicornjob.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_unicornjob.bak
Found new resource esx_mrw_annonces in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_mrw_annonces
Found new resource esx_ambulancejob2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_ambulancejob2
Found new resource esx_mechanicjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_mechanicjob
Found new resource esx_property in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_property
Found new resource jk_jobs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/jk_jobs
Found new resource esx_vigneronjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_vigneronjob
Found new resource esx_nightclub in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_nightclub
Found new resource esx_brinks in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_brinks
Found new resource esx_ammunation in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_ammunation
Found new resource esx_poolcleaner in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_poolcleaner
Found new resource esx_state in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_state
Found new resource esx_truckerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_truckerjob
Found new resource esx_duty in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_duty
Found new resource esx_policejobtest in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_policejobtest
Found new resource esx_bankerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_bankerjob
Found new resource esx_taxijob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_taxijob
Found new resource esx_jobCounter in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_jobCounter
Found new resource esx_policejob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_policejob
Found new resource fulltenues in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[Vetements]/fulltenues
Found new resource g_m_y_salvagoon_01 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[Vetements]/g_m_y_salvagoon_01
Found new resource gcphone.ancien in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/gcphone.ancien
Resource loading for gcphone.ancien failed:
Could not open resource metadata file /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/gcphone.ancien/__resource.lua.
Found new resource esx-kr-bag-inventory in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx-kr-bag-inventory
Found new resource esx_binoculars in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_binoculars
Found new resource customdildo in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/customdildo
Found new resource esx_gps in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_gps
Found new resource gcphone.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/gcphone.bak
Found new resource esx_walkman in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_walkman
Found new resource esx_addons_gcphone.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_addons_gcphone.bak
Found new resource esx_radio in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_radio
Found new resource eden_drugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/eden_drugs
Found new resource esx_drugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_drugs
Found new resource esx_drugeffects in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_drugeffects
Found new resource esx_holdup in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdup
Found new resource venteillegal in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/venteillegal
Found new resource stasiek_selldrugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/stasiek_selldrugs
Found new resource esx_holdubijou in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdubijou
Found new resource esx_blanchisseur in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_blanchisseur
Found new resource esx_armour in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_armour
Found new resource esx_holdupbank in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdupbank
Found new resource esx_krokodil in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_krokodil
Found new resource esx_slotmachine in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_slotmachine
Found new resource esx_AdvancedFishing in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_AdvancedFishing
Found new resource roulette_1 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/roulette_1
Found new resource esx_animals in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_animals
Found new resource chasse in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/chasse
Found new resource esx_gym in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_gym
Found new resource pizza in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/pizza
Found new resource esx_plongee in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_plongee
Found new resource esx_mafia in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_mafia
Found new resource esx_organisation in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_organisation
Found new resource esx_carteljob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_carteljob
Found new resource esx_organisation.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_organisation.bak
Found new resource esx_gangjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_gangjob
Found new resource esx_bikerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_bikerjob
Found new resource esx_gunrange3 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/esx_gunrange3
Found new resource LEO in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/LEO
Found new resource esx_gunrange2 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/esx_gunrange2
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Started gametype Freeroam
Started resource fivem
Creating script environments for hardcap
Started resource hardcap
Creating script environments for rconlog
Started resource rconlog
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for async
Started resource async
Creating script environments for DiscordBot
Started resource DiscordBot
Creating script environments for idadmin
Started resource idadmin
Creating script environments for taxiadvert
Started resource taxiadvert
Started resource lifetraffic
Started resource starPursuit
Creating script environments for essentialmode
Loaded SQLite.net, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null into ScriptDomain_1463553989
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for es_admin2
Started resource es_admin2
Creating script environments for baseevents
Started resource baseevents
Creating script environments for es_extended
Started resource es_extended
Creating script environments for gcphone
Started resource gcphone
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Started resource NativeUI
Creating script environments for esx_whitelist
Started resource esx_whitelist
Started resource PvP
Creating script environments for fivemqueue
Loaded Server_Queue.net, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null into ScriptDomain_135158518
Argument count mismatch (passed 3, wanted 2)
Stopping resource hardcap
Instantiated instance of script Server.Server_Queue.
Instantiated instance of script Server.Server_Priority.
Instantiated instance of script Server.Server_Reserved.
Instantiated instance of script Server.Server_Banned.
Started resource fivemqueue
Started resource bob74_ipl
Started resource fivem-ipl
Started resource c_policestation_needs
Started resource mapping
Started resource panneaux
Started resource policemap
Started resource propy
Started resource church
Started resource trevorr
Started resource hospital
Started resource lifebook
Started resource ballas
Started resource villa
Started resource LEO
Started resource fmansion
[93mCouldn't find resource biker.[0m
[93mCouldn't find resource Bikers.[0m
Started resource databas-park
Started resource sexshop
Started resource beach
Started resource studio
Started resource villa2
Started resource modernranch
[93mCouldn't find resource hotel.[0m
[93mCouldn't find resource seahouse.[0m
Started resource club
Started resource customdildo
Started resource allcity_medical
Started resource nw_bahamaMama
Started resource bureaumecha
Started resource skate3
Creating script environments for instance
Started resource instance
Creating script environments for instancefox
Started resource instancefox
[93mCouldn't find resource instancefix.[0m
Creating script environments for cron
Started resource cron
Started resource skinchanger
Creating script environments for esx_skin
Started resource esx_skin
Started resource esx_menu_default
Started resource esx_menu_list
Started resource esx_menu_dialog
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_service
Started resource esx_service
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_identity
Started resource esx_identity
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
Creating script environments for vMenu
Loaded vMenuServer.net, Version=3.0.0.0, Culture=neutral, PublicKeyToken=null into ScriptDomain_1481982453
Instantiated instance of script GHMatti.Http.RequestInternal.
Instantiated instance of script GHMatti.Http.Request.
Instantiated instance of script vMenuServer.BanManager.
[93m[vMenu] [WARNING] vMenu is set up to ignore permissions!
If you did this on purpose then you can ignore this warning.
If you did not set this on purpose, then you must have made a mistake while setting up vMenu.
Please read the vMenu documentation ([36mhttps://docs.vespura.com/vmenu[93m).
Most likely you are not executing the permissions.cfg (correctly).[0m
Instantiated instance of script vMenuServer.MainServer.
Instantiated instance of script vMenuServer.UpdateChecker.
Started resource vMenu
Creating script environments for 3dme
Started resource 3dme
Creating script environments for nb_menuperso
Started resource nb_menuperso
Started resource radialvehicule
Started resource radialmenu
Creating script environments for esx_accessories
Started resource esx_accessories
Creating script environments for esx_discord_bot
Started resource esx_discord_bot
Creating script environments for esx_news
Started resource esx_news
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
[93mCouldn't find resource jsfour-criminalrecord.[0m
Started resource watermark
Creating script environments for vBasic
Started resource vBasic
Started resource warmenu
Started resource tab
Creating script environments for esx_jailer
Started resource esx_jailer
Creating script environments for esx_jb_realtimejailer
Started resource esx_jb_realtimejailer
Creating script environments for esx-qalle-jail
Started resource esx-qalle-jail
Creating script environments for ft_libs
Started resource ft_libs
Creating script environments for esx_jb_eden_garage2
Started resource esx_jb_eden_garage2
Creating script environments for essence
Started resource essence
Creating script environments for vehicle-control
Started resource vehicle-control
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
Creating script environments for ESX_GiveCarKeys-1.0
Started resource ESX_GiveCarKeys-1.0
Creating script environments for RealisticVehicleFailure
Started resource RealisticVehicleFailure
Started resource SeatbeltIndicator
Started resource vehicle-push
Started resource sirencontrols
Started resource esx_ceinture
Started resource clothesmerfik
Started resource speedometer
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for ELS-FiveM
Started resource ELS-FiveM
Creating script environments for policevehiclesweapondeleter
Started resource policevehiclesweapondeleter
Creating script environments for policelight
Started resource policelight
Creating script environments for StopDespawn
Started resource StopDespawn
Creating script environments for heli
Started resource heli
Started resource rdrp_rccars
Started resource cv_control
Creating script environments for esx_location
Started resource esx_location
Stopping resource esx_location
Creating script environments for esx_location
Started resource esx_location
Creating script environments for new_banking
Started resource new_banking
Started resource stamina
Started resource esx_teleports
Started resource simpletp
Started resource VK_interiors
Creating script environments for VK_main
Started resource VK_main
Creating script environments for esx_celldoors
Started resource esx_celldoors
Creating script environments for esx_doorlock
Started resource esx_doorlock
Started resource mhacking
Creating script environments for esx_blowtorch
Started resource esx_blowtorch
Started resource blips
Started resource pNotify
Started resource nonpcdrop
Started resource progressBars
Started resource deadscreen
Creating script environments for esx_securitycam
Started resource esx_securitycam
Creating script environments for esx_spectate
Started resource esx_spectate
Creating script environments for esx_rpchat2
Started resource esx_rpchat2
Started resource knockout
Started resource fixtraffic
Started resource msq-directions-hud
Started resource AddOnPedSpawnMenu
Creating script environments for esx_getpedmodel
Started resource esx_getpedmodel
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Started resource z-loadscreen
Creating script environments for afkkick
Started resource afkkick
Started resource discordserveurname
Started resource voicechat
Started resource WeaponDrop
Started resource timertazer
Creating script environments for WeazelNewsCam
Started resource WeazelNewsCam
Started resource pausemenu
Creating script environments for InteractSound
Started resource InteractSound
Started resource radio
[93mCouldn't find resource esx_outlawalert.[0m
Creating script environments for esx_gunrange
Started resource esx_gunrange
Creating script environments for esx_gunrange2
Started resource esx_gunrange2
Creating script environments for esx_gunrange3
Started resource esx_gunrange3
Creating script environments for esx_barbie_lyftupp
Started resource esx_barbie_lyftupp
Started resource radar
Started resource Weaponry
Started resource esx_checkdeathcause
Started resource damageragdollv2
Creating script environments for esx_tracker
Started resource esx_tracker
Creating script environments for esx_eden_clotheshop
Started resource esx_eden_clotheshop
Creating script environments for esx_barbershop
Started resource esx_barbershop
Creating script environments for esx_mask
Started resource esx_mask
Creating script environments for esx_supermarket
Started resource esx_supermarket
Creating script environments for esx_coffeemachine
Started resource esx_coffeemachine
Creating script environments for esx_dockshop
==== Enregistrement du telephone dock => Client concession
Started resource esx_dockshop
Creating script environments for esx_narshop
Started resource esx_narshop
Creating script environments for esx_pharmacy
Started resource esx_pharmacy
Creating script environments for esx_tattoosShops
Started resource esx_tattoosShops
Creating script environments for esx_jb_weashops
Started resource esx_jb_weashops
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for jk_jobs
Started resource jk_jobs
Creating script environments for esx_jobCounter
Started resource esx_jobCounter
Creating script environments for esx_mechanicjob
==== Enregistrement du telephone mechanic => Client mecano
Started resource esx_mechanicjob
Creating script environments for esx_vehicleshop
==== Enregistrement du telephone cardealer => Client concession
Started resource esx_vehicleshop
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_ambulancejob2
==== Enregistrement du telephone ambulance => Alerte Ambulance
Started resource esx_ambulancejob2
Creating script environments for esx_bankerjob
==== Enregistrement du telephone banker => client Banque
Started resource esx_bankerjob
Creating script environments for Police-Backup
Started resource Police-Backup
Creating script environments for pizza
Started resource pizza
Creating script environments for esx_property
Started resource esx_property
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_policejob
==== Enregistrement du telephone police => Alerte police
Started resource esx_policejob
Creating script environments for esx_ammunation
==== Enregistrement du telephone ammu => Translation [fr][phone_receive] does not exist
Started resource esx_ammunation
Creating script environments for esx_brinks
==== Enregistrement du telephone brinks => Client Brinks
Started resource esx_brinks
Creating script environments for esx_journaliste
==== Enregistrement du telephone journaliste => Locale [fr] does not exist
Started resource esx_journaliste
Creating script environments for esx_nightclub
Started resource esx_nightclub
Creating script environments for esx_truckerjob
Started resource esx_truckerjob
Creating script environments for esx_vigneronjob
==== Enregistrement du telephone vigne => Client vigne
Started resource esx_vigneronjob
Creating script environments for esx_unicornjob
==== Enregistrement du telephone unicorn => Translation [fr][unicorn_client] does not exist
Started resource esx_unicornjob
Creating script environments for esx_bahamasjob
==== Enregistrement du telephone bahamas => Translation [fr][bahamas_client] does not exist
Started resource esx_bahamasjob
Creating script environments for esx_pecheurjob
==== Enregistrement du telephone pecheur => Client Pécheur
Started resource esx_pecheurjob
Creating script environments for esx_poolcleaner
Started resource esx_poolcleaner
Creating script environments for esx_realestateagentjob
==== Enregistrement du telephone realestateagent => Client immo
Started resource esx_realestateagentjob
Creating script environments for esx_state
Started resource esx_state
Creating script environments for esx_tabacjob
==== Enregistrement du telephone tabac => Translation [fr][alert_tabac] does not exist
Started resource esx_tabacjob
Creating script environments for esx_taxijob
==== Enregistrement du telephone taxi => Client Taxi
Started resource esx_taxijob
Creating script environments for esx_mrw_annonces
Started resource esx_mrw_annonces
Creating script environments for esx_jb_outlawalert
Started resource esx_jb_outlawalert
Creating script environments for esx_organisation
Started resource esx_organisation
Creating script environments for esx_gangjob
Error parsing script @esx_gangjob/config.lua in resource esx_gangjob: @esx_gangjob/config.lua:83: unexpected symbol near '='
Failed to load script config.lua.
Error loading script server/main.lua in resource esx_gangjob: @esx_gangjob/server/main.lua:5: attempt to index a nil value (global 'Config')
stack traceback:
        @esx_gangjob/server/main.lua:5: in main chunk
Failed to load script server/main.lua.
Started resource esx_gangjob
Creating script environments for esx_carteljob
Started resource esx_carteljob
Creating script environments for chasse
Started resource chasse
Creating script environments for esx_AdvancedFishing
Advanced fishing started successfully
Advanced Fishing developed by Kuzaky | Discord: Kuzkay#9999
Started resource esx_AdvancedFishing
Creating script environments for esx_animals
Started resource esx_animals
Creating script environments for esx_plongee
Started resource esx_plongee
Creating script environments for esx_slotmachine
Started resource esx_slotmachine
Creating script environments for esx_unishow
Started resource esx_unishow
Creating script environments for roulette_1
Started resource roulette_1
Creating script environments for esx_gym
Started resource esx_gym
Creating script environments for eden_drugs
Started resource eden_drugs
Creating script environments for esx_drugeffects
Started resource esx_drugeffects
Creating script environments for esx_drugs
Started resource esx_drugs
Creating script environments for esx_krokodil
Started resource esx_krokodil
Creating script environments for stasiek_selldrugs
Started resource stasiek_selldrugs
Creating script environments for esx_holdup
Started resource esx_holdup
Creating script environments for esx_knatusrobberybank
Started resource esx_knatusrobberybank
Creating script environments for esx_armour
Started resource esx_armour
[93mCouldn't find resource esx_shops3.[0m
Creating script environments for esx_blanchisseur
Started resource esx_blanchisseur
Started resource Radiant_Animations
Started resource esx_animations
Creating script environments for PiggyBack
Started resource PiggyBack
Started resource bouclier
Creating script environments for esx_ktackle
Started resource esx_ktackle
Creating script environments for esx_lapdance
Started resource esx_lapdance
Creating script environments for esx_sit
Started resource esx_sit
Started resource qalle-wheelchair
Creating script environments for esx_headbag
Started resource esx_headbag
Started resource PTTPoliceRadio
Started resource XNLRideAnimals
Started resource lesslethal_shotgun
Started resource Radargun
Started resource NoReticle
Creating script environments for esx_gps
Started resource esx_gps
Creating script environments for esx_binoculars
Started resource esx_binoculars
Creating script environments for esx_walkman
Started resource esx_walkman
Creating script environments for esx_extraitems
Started resource esx_extraitems
Creating script environments for esx-kr-bag-inventory
Started resource esx-kr-bag-inventory
Creating script environments for esx_radio
Started resource esx_radio
Started resource dodgeems
Started resource ems
Started resource emsfpiu
Started resource heliems1
Started resource fbi
Started resource Insurgent
Started resource interceptor
Started resource police2
Started resource moto
Started resource policechiron
Started resource schafter
Started resource JackGMC
Started resource corvette
Started resource ewen2
Started resource veneno
[93mCouldn't find resource h6.[0m
Started resource baby
Started resource child2
Started resource Dante
Started resource DeadPool
Started resource minibabygroot
Started resource yoda
Started resource zeus
Started resource HarleyQuinn
Started resource ironman
Started resource mk50
Started resource panther
Started resource shrek
Started resource skeleton
Started resource fulltenues
Started resource g_m_y_salvagoon_01
Authenticating server license key...
Server license key authentication succeeded. Welcome!
cfx> Sending heartbeat to live-internal.fivem.net:30110

=================================

A new version of esx_eden_garage2 is available: 2.1.0
patchnote: 
- fix plates with trims
- cannot open menu when in vehicle


=================================

Started map fivem-map-skater
Started resource fivem-map-skater
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a


[vBasic] You are running the latest version of vBasic. Good job!

server thread hitch warning: timer interval of 1293 milliseconds


##############
## DiscordBot
##
## Current Version: 1.5.1
## Newest Version: 1.5.2
##
## Outdated
## Check the Topic
## For the newest Version!
##############
CHANGES: 
- Re-Done the 'ToDiscord' Event




[36m[vMenu] Checking for updates.[0m
[36m[vMenu] For info and support: www.vespura.com. Discord: www.vespura.com/discord.[97m
[93m[vMenu] WARNING:[0m Your version of vMenu does [91mNOT [0mmatch the latest version!
[93m[vMenu] WARNING:[0m Your version: v3.0.0[0m
[93m[vMenu] WARNING:[0m Latest version: v3.0.3[0m
[93m[vMenu] WARNING:[0m Release date: 25-04-2019[0m
[93m[vMenu] WARNING:[0m Changelog summary: Fixes and new features.[0m
[93m[vMenu] WARNING:[0m Please update as soon as possible!
[93m[vMenu] WARNING:[0m Download: https://github.com/tomgrobbe/vMenu/releases/



[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.2.2

Access denied for command sets.
Access denied for command sets.
[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
ELS-FiveM (ELS-FiveM) is up to date!
server thread hitch warning: timer interval of 221 milliseconds
[32m[mysql-async][0m Database server connection established.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_organisation] [1353ms] SELECT * FROM org
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_narshop] [1361ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_supermarket] [1384ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_pharmacy] [1391ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1391ms] SELECT * FROM trunk_inventory
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1391ms] DELETE FROM `trunk_inventory` WHERE `owned` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1391ms] SELECT * FROM datastore
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1399ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [1398ms] SELECT * FROM vehicle_categories
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1401ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1401ms] SELECT * FROM addon_account
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1404ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1404ms] DELETE FROM phone_messages WHERE (DATEDIFF(CURRENT_DATE,time) > 10)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [652ms] SELECT * FROM properties
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_society] [488ms] SELECT * FROM jobs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_whitelist] [488ms] SELECT * FROM whitelist
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_dockshop] [1410ms] SELECT * FROM dock_categories
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_organisation] [3ms] SELECT * FROM org_gradeorg
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_narshop] [69ms] SELECT * FROM shops2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'bank_savings'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_society] [8ms] SELECT * FROM job_grades
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [7ms] SELECT * FROM addon_inventory
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_supermarket] [4ms] SELECT * FROM shops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'organisation_cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_dockshop] [3ms] SELECT * FROM dock
Error resuming coroutine: @esx_society/server/main.lua:26: attempt to index a nil value (field '?')
stack traceback:
        @esx_society/server/main.lua:26: in upvalue 'callback'
        @mysql-async/lib/MySQL.lua:194: in function <@mysql-async/lib/MySQL.lua:186>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [28ms] SELECT * FROM vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'organisation_cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] SELECT * FROM addon_account_data WHERE account_name = 'caution'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [10ms] SELECT * FROM datastore_data WHERE name = 'property'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'organisation_cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'property'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'property_black_money'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [2ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [2ms] SELECT * FROM datastore_data WHERE name = 'society_ammu'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_ambulance'
