Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [103ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
Sending player (50) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 4f57c784f95d9c6f076872e94962b75fb513d5c4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000114e69ba4' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5552086' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000114e69ba4';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000114e69ba4';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000114e69ba4'
Successfully Loaded Identity For Anderson Copper
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE `users` SET `name` = 'Anderson Copper' WHERE `identifier` = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000114e69ba4' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'tabac' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] SELECT * FROM users WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [18ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [68ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [10ms] SELECT * FROM users WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000114e69ba4'
Sending player (49) ELS data
[fivemqueue]: LOADING -> ACTIVE -> ab31d21559412b858cf1052e55cb39c5eb63884c
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":5,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":0,\"modBrakes\":-1,\"modArmor\":-1,\"modSmokeEnabled\":false,\"modEngine\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[false,false,false,false],\"neonColor\":[255,0,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[255,255,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":156}' WHERE `plate` = '89SNN686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001034f70e1' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=14974,`money`=2038 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=700,`money`=80 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=11030,`money`=705 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=210,`money`=285 WHERE `identifier`='steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=1481,`money`=4983 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=570,`money`=155 WHERE `identifier`='steam:110000108a75168'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=5329,`money`=0 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=18353,`money`=-28 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=1135,`money`=947 WHERE `identifier`='steam:11000013c61afc4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=319352,`money`=330 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [42ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [65ms] UPDATE users SET `bank`=68751,`money`=0 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [90ms] UPDATE users SET `bank`=1210,`money`=9 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [90ms] UPDATE users SET `bank`=32302,`money`=1054 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [89ms] UPDATE users SET `bank`=3680,`money`=93 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [90ms] UPDATE users SET `bank`=2040,`money`=88 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001034f70e1';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001034f70e1'
Successfully Loaded Identity For Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] UPDATE `users` SET `name` = 'Tony Pellegrini' WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001034f70e1' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [5ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [68ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
server thread hitch warning: timer interval of 222 milliseconds
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
CALL WITH NUMBER 5552086
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5554682'
[fivemqueue]: GRACE -> LOADING -> (Grace) 3abc7b25a377b89948730367df1f47f4103e9583
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [34ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":5,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":0,\"modBrakes\":-1,\"modArmor\":-1,\"modSmokeEnabled\":false,\"modEngine\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[255,255,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":156}' WHERE `plate` = '89SNN686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001034f70e1'
Sending heartbeat to live-internal.fivem.net:30110
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000110cdf9d0'
server thread hitch warning: timer interval of 156 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [35ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":140,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":0,\"modBrakes\":-1,\"modArmor\":-1,\"modSmokeEnabled\":false,\"modEngine\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[255,255,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":156}' WHERE `plate` = '89SNN686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [35ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5552086', '5554682', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [51ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5554682', '5552086', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5552086' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554682' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000114e69ba4' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000114e69ba4' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":140,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":0,\"modBrakes\":-1,\"modArmor\":-1,\"modSmokeEnabled\":1,\"modEngine\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":1,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[255,255,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":156}' WHERE `plate` = '89SNN686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 213111 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modSteeringWheel\":-1,\"modWindows\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":140,\"modFender\":-1,\"modEngineBlock\":-1,\"modAerials\":-1,\"wheels\":0,\"dirtLevel\":3.0129117965698,\"color1\":88,\"modDial\":-1,\"modFrontWheels\":-1,\"modRoof\":-1,\"modHorns\":40,\"modStruts\":-1,\"model\":-956048545,\"modSpoilers\":-1,\"modHood\":-1,\"modHydrolic\":-1,\"plateIndex\":1,\"modBrakes\":-1,\"modArmor\":-1,\"modSmokeEnabled\":1,\"modEngine\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modSpeakers\":-1,\"modTrimA\":-1,\"color2\":77,\"modExhaust\":-1,\"modArchCover\":-1,\"modTurbo\":false,\"windowTint\":3,\"neonEnabled\":[1,1,1,1],\"neonColor\":[0,245,255],\"modLivery\":-1,\"plate\":\"89SNN686\",\"modTransmission\":-1,\"modTank\":-1,\"modBackWheels\":-1,\"modXenon\":1,\"modSideSkirt\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[255,255,255],\"modRightFender\":-1,\"modTrunk\":-1,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modGrille\":-1,\"modSuspension\":-1,\"health\":1000,\"wheelColor\":156}' WHERE `plate` = '89SNN686'
server thread hitch warning: timer interval of 240 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [19ms] UPDATE users SET `bank`=11030,`money`=705 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=3680,`money`=93 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=319352,`money`=330 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=570,`money`=155 WHERE `identifier`='steam:110000108a75168'
