Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=3750,`money`=150.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=14774,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=8835,`money`=338 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=19421,`money`=968 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=35908,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=6111,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
Sending player (27) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 3abc7b25a377b89948730367df1f47f4103e9583
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000118bbd818' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5557659' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=19421,`money`=968 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=6111,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=35908,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=15620,`money`=65 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=8835,`money`=338 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=25354,`money`=1443 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=14774,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=8539,`money`=0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=3750,`money`=150.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000118bbd818';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000118bbd818';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000118bbd818'
Successfully Loaded Identity For Rubis Mcdouglas
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE `users` SET `name` = 'Rubis McDoudlas' WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000118bbd818' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `jobs` WHERE `name` = 'banker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'banker' AND `grade` = 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [12ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [64ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] SELECT * FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [2ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=15620,`money`=65 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=8539,`money`=0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=19421,`money`=968 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=6111,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=3750,`money`=150.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=8835,`money`=338 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=35908,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=14774,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=25354,`money`=1443 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=19630,`money`=518 WHERE `identifier`='steam:110000118bbd818'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 173018 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [22ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"color2\":5,\"modTurbo\":false,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modVanityPlate\":-1,\"wheelColor\":156,\"pearlescentColor\":39,\"modSpoilers\":-1,\"modSteeringWheel\":-1,\"modXenon\":false,\"modDoorSpeaker\":-1,\"neonEnabled\":[false,false,false,false],\"modTrunk\":-1,\"plate\":\"TOD 062 \",\"modOrnaments\":-1,\"modFrame\":-1,\"modAerials\":-1,\"modLivery\":-1,\"modTransmission\":-1,\"modEngineBlock\":-1,\"modSeats\":-1,\"modDial\":-1,\"color1\":33,\"modHood\":-1,\"modRoof\":-1,\"dirtLevel\":14.01222896576,\"modFender\":-1,\"modBrakes\":-1,\"modExhaust\":-1,\"modEngine\":1,\"modStruts\":-1,\"plateIndex\":0,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"model\":-1523428744,\"modRearBumper\":-1,\"modSpeakers\":-1,\"modRightFender\":-1,\"modTank\":-1,\"modHorns\":-1,\"health\":1000,\"windowTint\":-1,\"modHydrolic\":-1,\"modSideSkirt\":-1,\"modAPlate\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modGrille\":-1,\"modDashboard\":-1,\"modArchCover\":-1,\"modTrimB\":-1,\"modFrontBumper\":-1,\"modShifterLeavers\":-1,\"wheels\":6,\"modAirFilter\":-1,\"modBackWheels\":-1,\"modWindows\":-1,\"modArmor\":4,\"modPlateHolder\":-1}' WHERE `plate` = 'TOD 062 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 173018 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [22ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"color2\":5,\"modTurbo\":false,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modVanityPlate\":-1,\"wheelColor\":156,\"pearlescentColor\":39,\"modSpoilers\":-1,\"modSteeringWheel\":-1,\"modXenon\":false,\"modDoorSpeaker\":-1,\"neonEnabled\":[false,false,false,false],\"modTrunk\":-1,\"plate\":\"TOD 062 \",\"modOrnaments\":-1,\"modFrame\":-1,\"modAerials\":-1,\"modLivery\":-1,\"modTransmission\":-1,\"modEngineBlock\":-1,\"modSeats\":-1,\"modDial\":-1,\"color1\":33,\"modHood\":-1,\"modRoof\":-1,\"dirtLevel\":14.01222896576,\"modFender\":-1,\"modBrakes\":-1,\"modExhaust\":-1,\"modEngine\":1,\"modStruts\":-1,\"plateIndex\":0,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"model\":-1523428744,\"modRearBumper\":-1,\"modSpeakers\":-1,\"modRightFender\":-1,\"modTank\":-1,\"modHorns\":-1,\"health\":1000,\"windowTint\":-1,\"modHydrolic\":-1,\"modSideSkirt\":-1,\"modAPlate\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modGrille\":-1,\"modDashboard\":-1,\"modArchCover\":-1,\"modTrimB\":-1,\"modFrontBumper\":-1,\"modShifterLeavers\":-1,\"wheels\":6,\"modAirFilter\":-1,\"modBackWheels\":-1,\"modWindows\":-1,\"modArmor\":0,\"modPlateHolder\":-1}' WHERE `plate` = 'TOD 062 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 173018 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [26ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"color2\":5,\"modTurbo\":false,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modVanityPlate\":-1,\"wheelColor\":156,\"pearlescentColor\":39,\"modSpoilers\":-1,\"modSteeringWheel\":-1,\"modXenon\":false,\"modDoorSpeaker\":-1,\"neonEnabled\":[false,false,false,false],\"modTrunk\":-1,\"plate\":\"TOD 062 \",\"modOrnaments\":-1,\"modFrame\":-1,\"modAerials\":-1,\"modLivery\":-1,\"modTransmission\":-1,\"modEngineBlock\":-1,\"modSeats\":-1,\"modDial\":-1,\"color1\":33,\"modHood\":-1,\"modRoof\":-1,\"dirtLevel\":14.01222896576,\"modFender\":-1,\"modBrakes\":2,\"modExhaust\":-1,\"modEngine\":1,\"modStruts\":-1,\"plateIndex\":0,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"model\":-1523428744,\"modRearBumper\":-1,\"modSpeakers\":-1,\"modRightFender\":-1,\"modTank\":-1,\"modHorns\":-1,\"health\":1000,\"windowTint\":-1,\"modHydrolic\":-1,\"modSideSkirt\":-1,\"modAPlate\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modGrille\":-1,\"modDashboard\":-1,\"modArchCover\":-1,\"modTrimB\":-1,\"modFrontBumper\":-1,\"modShifterLeavers\":-1,\"wheels\":6,\"modAirFilter\":-1,\"modBackWheels\":-1,\"modWindows\":-1,\"modArmor\":0,\"modPlateHolder\":-1}' WHERE `plate` = 'TOD 062 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 173018 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [17ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"color2\":5,\"modTurbo\":false,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modVanityPlate\":-1,\"wheelColor\":156,\"pearlescentColor\":39,\"modSpoilers\":-1,\"modSteeringWheel\":-1,\"modXenon\":false,\"modDoorSpeaker\":-1,\"neonEnabled\":[false,false,false,false],\"modTrunk\":-1,\"plate\":\"TOD 062 \",\"modOrnaments\":-1,\"modFrame\":-1,\"modAerials\":-1,\"modLivery\":-1,\"modTransmission\":-1,\"modEngineBlock\":-1,\"modSeats\":-1,\"modDial\":-1,\"color1\":33,\"modHood\":-1,\"modRoof\":-1,\"dirtLevel\":14.01222896576,\"modFender\":-1,\"modBrakes\":2,\"modExhaust\":-1,\"modEngine\":3,\"modStruts\":-1,\"plateIndex\":0,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"model\":-1523428744,\"modRearBumper\":-1,\"modSpeakers\":-1,\"modRightFender\":-1,\"modTank\":-1,\"modHorns\":-1,\"health\":1000,\"windowTint\":-1,\"modHydrolic\":-1,\"modSideSkirt\":-1,\"modAPlate\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modGrille\":-1,\"modDashboard\":-1,\"modArchCover\":-1,\"modTrimB\":-1,\"modFrontBumper\":-1,\"modShifterLeavers\":-1,\"wheels\":6,\"modAirFilter\":-1,\"modBackWheels\":-1,\"modWindows\":-1,\"modArmor\":0,\"modPlateHolder\":-1}' WHERE `plate` = 'TOD 062 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [22ms] UPDATE addon_account_data SET money = 173018 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [23ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"color2\":5,\"modTurbo\":false,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modVanityPlate\":-1,\"wheelColor\":156,\"pearlescentColor\":39,\"modSpoilers\":-1,\"modSteeringWheel\":-1,\"modXenon\":false,\"modDoorSpeaker\":-1,\"neonEnabled\":[false,false,false,false],\"modTrunk\":-1,\"plate\":\"TOD 062 \",\"modOrnaments\":-1,\"modFrame\":-1,\"modAerials\":-1,\"modLivery\":-1,\"modTransmission\":2,\"modEngineBlock\":-1,\"modSeats\":-1,\"modDial\":-1,\"color1\":33,\"modHood\":-1,\"modRoof\":-1,\"dirtLevel\":14.01222896576,\"modFender\":-1,\"modBrakes\":2,\"modExhaust\":-1,\"modEngine\":3,\"modStruts\":-1,\"plateIndex\":0,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"model\":-1523428744,\"modRearBumper\":-1,\"modSpeakers\":-1,\"modRightFender\":-1,\"modTank\":-1,\"modHorns\":-1,\"health\":1000,\"windowTint\":-1,\"modHydrolic\":-1,\"modSideSkirt\":-1,\"modAPlate\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modGrille\":-1,\"modDashboard\":-1,\"modArchCover\":-1,\"modTrimB\":-1,\"modFrontBumper\":-1,\"modShifterLeavers\":-1,\"wheels\":6,\"modAirFilter\":-1,\"modBackWheels\":-1,\"modWindows\":-1,\"modArmor\":0,\"modPlateHolder\":-1}' WHERE `plate` = 'TOD 062 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 173018 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [24ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"color2\":5,\"modTurbo\":1,\"modSuspension\":-1,\"neonColor\":[255,0,255],\"modVanityPlate\":-1,\"wheelColor\":156,\"pearlescentColor\":39,\"modSpoilers\":-1,\"modSteeringWheel\":-1,\"modXenon\":false,\"modDoorSpeaker\":-1,\"neonEnabled\":[false,false,false,false],\"modTrunk\":-1,\"plate\":\"TOD 062 \",\"modOrnaments\":-1,\"modFrame\":-1,\"modAerials\":-1,\"modLivery\":-1,\"modTransmission\":2,\"modEngineBlock\":-1,\"modSeats\":-1,\"modDial\":-1,\"color1\":33,\"modHood\":-1,\"modRoof\":-1,\"dirtLevel\":14.01222896576,\"modFender\":-1,\"modBrakes\":2,\"modExhaust\":-1,\"modEngine\":3,\"modStruts\":-1,\"plateIndex\":0,\"modFrontWheels\":-1,\"tyreSmokeColor\":[255,255,255],\"model\":-1523428744,\"modRearBumper\":-1,\"modSpeakers\":-1,\"modRightFender\":-1,\"modTank\":-1,\"modHorns\":-1,\"health\":1000,\"windowTint\":-1,\"modHydrolic\":-1,\"modSideSkirt\":-1,\"modAPlate\":-1,\"modTrimA\":-1,\"modSmokeEnabled\":1,\"modGrille\":-1,\"modDashboard\":-1,\"modArchCover\":-1,\"modTrimB\":-1,\"modFrontBumper\":-1,\"modShifterLeavers\":-1,\"wheels\":6,\"modAirFilter\":-1,\"modBackWheels\":-1,\"modWindows\":-1,\"modArmor\":0,\"modPlateHolder\":-1}' WHERE `plate` = 'TOD 062 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [22ms] UPDATE users SET `bank`=3840,`money`=150.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=19511,`money`=968 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=25404,`money`=1443 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=19780,`money`=518 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=8554,`money`=0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=15014,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=36028,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=15710,`money`=65 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=8955,`money`=338 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=6161,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [jsfour-idcard] [1ms] SELECT firstname, lastname, dateofbirth, sex, height FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [jsfour-idcard] [1ms] SELECT type FROM user_licenses WHERE owner = 'steam:11000013787ea42'
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [20ms] UPDATE users SET `bank`=19511,`money`=968 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=36028,`money`=434 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=3840,`money`=150.0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=15710,`money`=65 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=15014,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=8554,`money`=0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=19780,`money`=518 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=8955,`money`=338 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=25404,`money`=1443 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=6161,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [21ms] UPDATE datastore_data SET data = '{\"weapons\":[{\"count\":4,\"name\":\"WEAPON_NIGHTSTICK\"},{\"count\":6,\"name\":\"WEAPON_COMBATPISTOL\"},{\"count\":8,\"name\":\"WEAPON_ASSAULTSMG\"},{\"count\":9,\"name\":\"WEAPON_CARBINERIFLE\"},{\"count\":8,\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"count\":4,\"name\":\"WEAPON_STUNGUN\"},{\"count\":5,\"name\":\"WEAPON_FLASHLIGHT\"},{\"count\":1,\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"count\":4,\"name\":\"WEAPON_FLAREGUN\"},{\"count\":8,\"name\":\"GADGET_PARACHUTE\"}]}' WHERE name = 'society_police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [42ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5553880'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'offpolice'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'offpolice' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5553880'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5553880', 'tes ou', 0, 0);
