Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Found new resource esx_truckerjob in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[METIERS]/esx_truckerjob
Found new resource esx_duty in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[METIERS]/esx_duty
Found new resource esx_policejobtest in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[METIERS]/esx_policejobtest
Found new resource esx_bankerjob in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[METIERS]/esx_bankerjob
Found new resource esx_taxijob in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[METIERS]/esx_taxijob
Found new resource esx_jobCounter in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[METIERS]/esx_jobCounter
Found new resource esx_policejob in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[METIERS]/esx_policejob
Found new resource fulltenues in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[Vetements]/fulltenues
Found new resource g_m_y_salvagoon_01 in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[Vetements]/g_m_y_salvagoon_01
Found new resource esx_binoculars in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ITEMS]/esx_binoculars
Found new resource customdildo in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ITEMS]/customdildo
Found new resource esx_gps in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ITEMS]/esx_gps
Found new resource cop-coffre in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ITEMS]/cop-coffre
Found new resource sabre in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ITEMS]/sabre
Found new resource esx_walkman in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ITEMS]/esx_walkman
Found new resource esx_radio in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ITEMS]/esx_radio
Found new resource eden_drugs in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/eden_drugs
Found new resource esx_drugs in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/esx_drugs
Found new resource esx_drugeffects in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/esx_drugeffects
Found new resource esx_holdup in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/esx_holdup
Found new resource venteillegal in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/venteillegal
Found new resource stasiek_selldrugs in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/stasiek_selldrugs
Found new resource esx_holdubijou in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/esx_holdubijou
Found new resource esx_blanchisseur in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/esx_blanchisseur
Found new resource esx_armour in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/esx_armour
Found new resource esx_holdupbank in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/esx_holdupbank
Found new resource esx_krokodil in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ILLEGAL]/esx_krokodil
Found new resource esx_slotmachine in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ACTIVITEE]/esx_slotmachine
Found new resource esx_AdvancedFishing in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ACTIVITEE]/esx_AdvancedFishing
Found new resource esx_chasse in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ACTIVITEE]/esx_chasse
Found new resource roulette_1 in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ACTIVITEE]/roulette_1
Found new resource esx_animals in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ACTIVITEE]/esx_animals
Found new resource chasse in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ACTIVITEE]/chasse
Found new resource esx_gym in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ACTIVITEE]/esx_gym
Found new resource pizza in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ACTIVITEE]/pizza
Found new resource esx_plongee in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ACTIVITEE]/esx_plongee
Found new resource chasse_old in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ACTIVITEE]/chasse_old
Found new resource esx_mafia in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ORG]/esx_mafia
Found new resource esx_organisation in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ORG]/esx_organisation
Found new resource esx_carteljob in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ORG]/esx_carteljob
Found new resource esx_organisation.bak in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ORG]/esx_organisation.bak
Found new resource esx_gangjob in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ORG]/esx_gangjob
Found new resource esx_bikerjob in /home/ogp_agent/OGP_User_Files/6/resources//[ESX]/[ORG]/esx_bikerjob
Found new resource esx_gunrange3 in /home/ogp_agent/OGP_User_Files/6/resources//[MAP]/[PoliceTraining]/esx_gunrange3
Found new resource LEO in /home/ogp_agent/OGP_User_Files/6/resources//[MAP]/[PoliceTraining]/LEO
Found new resource esx_gunrange2 in /home/ogp_agent/OGP_User_Files/6/resources//[MAP]/[PoliceTraining]/esx_gunrange2
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Started gametype Freeroam
Started resource fivem
Creating script environments for hardcap
Started resource hardcap
Creating script environments for rconlog
Started resource rconlog
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for async
Started resource async
Creating script environments for DiscordBot
Started resource DiscordBot
Creating script environments for idadmin
Started resource idadmin
Creating script environments for essentialmode
Loaded SQLite.net, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null into ScriptDomain_1926196923
