Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [39ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":79.74,\"val\":797400},{\"name\":\"thirst\",\"percent\":75.592,\"val\":755920}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":45.8,\"val\":458000},{\"name\":\"thirst\",\"percent\":44.96,\"val\":449600}]' WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":79.14,\"val\":791400},{\"name\":\"thirst\",\"percent\":75.004,\"val\":750040}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [53ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":66.9,\"val\":669000},{\"name\":\"thirst\",\"percent\":60.112,\"val\":601120}]' WHERE identifier = 'steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=11493,`money`=50 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=9037,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=1500,`money`=255 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=35338,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=15612,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=1010,`money`=93 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='ZXG 013' and owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET vehicle ='{\"modTrimA\":-1,\"modLivery\":0,\"modRightFender\":-1,\"modAirFilter\":-1,\"modFrame\":-1,\"wheelColor\":160,\"modTurbo\":1,\"modDashboard\":-1,\"modSteeringWheel\":-1,\"modTrunk\":-1,\"neonColor\":[135,206,235],\"modShifterLeavers\":-1,\"neonEnabled\":[1,1,1,1],\"modVanityPlate\":-1,\"plate\":\"ZXG 013 \",\"color1\":132,\"modExhaust\":-1,\"pearlescentColor\":160,\"modHydrolic\":-1,\"modTrimB\":-1,\"modEngineBlock\":-1,\"modFrontWheels\":17,\"modSpoilers\":1,\"modBrakes\":2,\"modPlateHolder\":-1,\"modDial\":-1,\"modEngine\":3,\"modSpeakers\":-1,\"model\":1549126457,\"modRearBumper\":0,\"modHorns\":43,\"modAPlate\":-1,\"modHood\":2,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modTransmission\":2,\"modSideSkirt\":-1,\"modStruts\":-1,\"modWindows\":-1,\"modGrille\":-1,\"modRoof\":1,\"modDoorSpeaker\":-1,\"windowTint\":1,\"plateIndex\":1,\"modOrnaments\":-1,\"modFrontBumper\":0,\"modFender\":-1,\"color2\":38,\"modSeats\":-1,\"tyreSmokeColor\":[255,215,0],\"modArmor\":-1,\"dirtLevel\":10.191517829896,\"modXenon\":1,\"wheels\":3,\"modAerials\":-1,\"health\":992,\"modArchCover\":-1,\"modSuspension\":2,\"modTank\":-1}' WHERE plate='ZXG 013'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [35ms] UPDATE owned_vehicles SET state =true WHERE plate='ZXG 013'
[fivemqueue]: ACTIVE -> GRACE -> cfb12f1c428cfc3df47c53e507b754f721270728
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":79.35,\"val\":793500},{\"name\":\"thirst\",\"percent\":75.124,\"val\":751240}]' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [47ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":219.3042755127,\"y\":-791.10467529296,\"z\":30.771039962768}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=11493,`money`=50 WHERE `identifier`='steam:1100001172dcba2'
[SAVED] Jonas Guichais
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=760,`money`=343 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=9037,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=15612,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=35338,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=1500,`money`=255 WHERE `identifier`='steam:110000109e6e952'
server thread hitch warning: timer interval of 264 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) cfb12f1c428cfc3df47c53e507b754f721270728
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [27ms] UPDATE datastore_data SET data = '{\"weapons\":[{\"name\":\"WEAPON_SNIPERRIFLE\",\"count\":1},{\"name\":\"WEAPON_PISTOL\",\"count\":1},{\"name\":\"WEAPON_MICROSMG\",\"count\":1},{\"name\":\"WEAPON_GUSENBERG\",\"count\":0},{\"name\":\"WEAPON_SMG\",\"count\":2},{\"name\":\"WEAPON_FLARE\",\"count\":1},{\"name\":\"WEAPON_SWITCHBLADE\",\"count\":3},{\"name\":\"WEAPON_CARBINERIFLE\",\"count\":1},{\"name\":\"WEAPON_APPISTOL\",\"count\":1},{\"name\":\"WEAPON_PISTOL50\",\"count\":1},{\"name\":\"WEAPON_ASSAULTSMG\",\"count\":2},{\"name\":\"WEAPON_REVOLVER\",\"count\":1},{\"name\":\"WEAPON_COMPACTRIFLE\",\"count\":1},{\"name\":\"WEAPON_ASSAULTRIFLE\",\"count\":1},{\"name\":\"WEAPON_PUMPSHOTGUN\",\"count\":1},{\"name\":\"WEAPON_BZGAS\",\"count\":1},{\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"count\":1},{\"name\":\"WEAPON_KNUCKLE\",\"count\":1},{\"name\":\"WEAPON_HEAVYSNIPER\",\"count\":0}]}' WHERE name = 'society_ammu'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=35338,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=1500,`money`=255 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=15612,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=760,`money`=343 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=9037,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
CALL WITH NUMBER 5551860
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [16ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5551860', '5558895', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [41ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5551860', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5551860' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [7ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [32ms] UPDATE datastore_data SET data = '{\"weapons\":[{\"name\":\"WEAPON_SNIPERRIFLE\",\"count\":1},{\"name\":\"WEAPON_PISTOL\",\"count\":1},{\"name\":\"WEAPON_MICROSMG\",\"count\":1},{\"name\":\"WEAPON_GUSENBERG\",\"count\":1},{\"name\":\"WEAPON_SMG\",\"count\":2},{\"name\":\"WEAPON_FLARE\",\"count\":1},{\"name\":\"WEAPON_SWITCHBLADE\",\"count\":3},{\"name\":\"WEAPON_CARBINERIFLE\",\"count\":1},{\"name\":\"WEAPON_APPISTOL\",\"count\":1},{\"name\":\"WEAPON_PISTOL50\",\"count\":1},{\"name\":\"WEAPON_ASSAULTSMG\",\"count\":2},{\"name\":\"WEAPON_REVOLVER\",\"count\":1},{\"name\":\"WEAPON_COMPACTRIFLE\",\"count\":1},{\"name\":\"WEAPON_ASSAULTRIFLE\",\"count\":1},{\"name\":\"WEAPON_PUMPSHOTGUN\",\"count\":1},{\"name\":\"WEAPON_BZGAS\",\"count\":1},{\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"count\":1},{\"name\":\"WEAPON_KNUCKLE\",\"count\":1},{\"name\":\"WEAPON_HEAVYSNIPER\",\"count\":1}]}' WHERE name = 'society_ammu'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
CALL WITH NUMBER 5550407
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [31ms] UPDATE users SET skin = '{\"sun_1\":0,\"bracelets_2\":0,\"chest_1\":0,\"skin\":0,\"chain_2\":0,\"bproof_2\":0,\"hair_2\":0,\"lipstick_2\":0,\"eyebrows_4\":0,\"age_1\":0,\"ears_2\":0,\"complexion_2\":0,\"ears_1\":-1,\"makeup_4\":0,\"hair_color_2\":1,\"blemishes_2\":0,\"helmet_1\":-1,\"moles_1\":0,\"lipstick_3\":0,\"eyebrows_3\":0,\"beard_1\":18,\"chest_3\":0,\"bproof_1\":0,\"face\":19,\"chest_2\":0,\"eyebrows_1\":3,\"sun_2\":0,\"mask_1\":0,\"bodyb_2\":0,\"hair_1\":11,\"beard_3\":5,\"age_2\":0,\"sex\":0,\"bags_2\":0,\"glasses_1\":0,\"torso_1\":4,\"torso_2\":0,\"bodyb_1\":0,\"tshirt_1\":53,\"hair_color_1\":6,\"blush_1\":0,\"blush_3\":0,\"watches_1\":-1,\"beard_4\":4,\"chain_1\":2,\"beard_2\":10,\"blush_2\":0,\"decals_1\":0,\"decals_2\":0,\"pants_2\":0,\"eye_color\":3,\"helmet_2\":0,\"lipstick_4\":0,\"makeup_2\":0,\"blemishes_1\":0,\"shoes_1\":1,\"bracelets_1\":-1,\"pants_1\":25,\"tshirt_2\":0,\"mask_2\":0,\"arms\":1,\"eyebrows_2\":10,\"moles_2\":0,\"makeup_3\":0,\"glasses_2\":0,\"arms_2\":0,\"shoes_2\":2,\"makeup_1\":0,\"bags_1\":0,\"lipstick_1\":0,\"watches_2\":0,\"complexion_1\":0}' WHERE identifier = 'steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [26ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550407', '5558895', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [50ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5550407', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [10ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=15612,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=760,`money`=343 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=9037,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=1500,`money`=230 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=35338,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
Sending player (12) ELS data
[fivemqueue]: LOADING -> ACTIVE -> cfb12f1c428cfc3df47c53e507b754f721270728
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001172dcba2' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556726' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:1100001172dcba2';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001172dcba2';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001172dcba2'
Successfully Loaded Identity For Jonas Guichais
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE `users` SET `name` = 'Jonas Guichais' WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001172dcba2' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [65ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [42ms] SELECT * FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=760,`money`=343 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=11493,`money`=50 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=15612,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=1500,`money`=230 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=35338,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=9037,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [32ms] UPDATE owned_vehicles SET state =false WHERE plate='ZXG 013'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001172dcba2'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172dcba2'
CALL WITH NUMBER 5556726
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT users.identifier FROM users WHERE users.phone_number = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [37ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5556726', '5551860', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556726' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [61ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5551860', '5556726', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [6ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5551860' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=11503,`money`=50 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `bank`=15962,`money`=0.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=35388,`money`=226 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=790,`money`=343 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=1550,`money`=230 WHERE `identifier`='steam:110000109e6e952'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=9052,`money`=16 WHERE `identifier`='steam:1100001034f70e1'
