Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[fivemqueue]: GRACE -> REMOVED -> 63ffa1b66cc57aa1def48f58c28fd0465c504a5f
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [25ms] UPDATE datastore_data SET data = '{\"weapons\":[{\"name\":\"WEAPON_NIGHTSTICK\",\"count\":4},{\"name\":\"WEAPON_COMBATPISTOL\",\"count\":6},{\"name\":\"WEAPON_ASSAULTSMG\",\"count\":8},{\"name\":\"WEAPON_CARBINERIFLE\",\"count\":9},{\"name\":\"WEAPON_PUMPSHOTGUN\",\"count\":8},{\"name\":\"WEAPON_STUNGUN\",\"count\":4},{\"name\":\"WEAPON_FLASHLIGHT\",\"count\":5},{\"name\":\"WEAPON_FIREEXTINGUISHER\",\"count\":1},{\"name\":\"WEAPON_FLAREGUN\",\"count\":4},{\"name\":\"GADGET_PARACHUTE\",\"count\":8}]}' WHERE name = 'society_police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 212861 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"windowTint\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modGrille\":-1,\"modSpoilers\":-1,\"modTrunk\":-1,\"modHood\":-1,\"modEngine\":2,\"modVanityPlate\":-1,\"modWindows\":-1,\"modTurbo\":1,\"modDashboard\":-1,\"dirtLevel\":0.28712037205696,\"modSpeakers\":-1,\"modRoof\":-1,\"modShifterLeavers\":-1,\"modSmokeEnabled\":1,\"plate\":\"MEDI U5V\",\"modLivery\":-1,\"modRightFender\":-1,\"modAerials\":-1,\"model\":-974922913,\"modFrontBumper\":-1,\"modStruts\":-1,\"plateIndex\":4,\"wheelColor\":0,\"modBackWheels\":-1,\"health\":1000,\"modArchCover\":-1,\"modOrnaments\":-1,\"tyreSmokeColor\":[255,255,255],\"modFender\":-1,\"modFrame\":-1,\"modArmor\":4,\"modXenon\":false,\"modEngineBlock\":-1,\"modAirFilter\":-1,\"pearlescentColor\":0,\"modTank\":-1,\"neonColor\":[255,0,255],\"modDial\":-1,\"modAPlate\":-1,\"modTransmission\":2,\"modSideSkirt\":-1,\"modSuspension\":3,\"modTrimB\":-1,\"modRearBumper\":-1,\"modBrakes\":2,\"color2\":134,\"color1\":134,\"modPlateHolder\":-1,\"neonEnabled\":[false,false,false,false],\"modHydrolic\":-1,\"modSeats\":-1,\"modSteeringWheel\":-1,\"wheels\":3,\"modFrontWheels\":2,\"modDoorSpeaker\":-1,\"modTrimA\":-1}' WHERE `plate` = 'MEDI U5V'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 212861 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [1ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"windowTint\":-1,\"modExhaust\":-1,\"modHorns\":-1,\"modGrille\":-1,\"modSpoilers\":-1,\"modTrunk\":-1,\"modHood\":-1,\"modEngine\":3,\"modVanityPlate\":-1,\"modWindows\":-1,\"modTurbo\":1,\"modDashboard\":-1,\"dirtLevel\":0.28712037205696,\"modSpeakers\":-1,\"modRoof\":-1,\"modShifterLeavers\":-1,\"modSmokeEnabled\":1,\"plate\":\"MEDI U5V\",\"modLivery\":-1,\"modRightFender\":-1,\"modAerials\":-1,\"model\":-974922913,\"modFrontBumper\":-1,\"modStruts\":-1,\"plateIndex\":4,\"wheelColor\":0,\"modBackWheels\":-1,\"health\":1000,\"modArchCover\":-1,\"modOrnaments\":-1,\"tyreSmokeColor\":[255,255,255],\"modFender\":-1,\"modFrame\":-1,\"modArmor\":4,\"modXenon\":false,\"modEngineBlock\":-1,\"modAirFilter\":-1,\"pearlescentColor\":0,\"modTank\":-1,\"neonColor\":[255,0,255],\"modDial\":-1,\"modAPlate\":-1,\"modTransmission\":2,\"modSideSkirt\":-1,\"modSuspension\":3,\"modTrimB\":-1,\"modRearBumper\":-1,\"modBrakes\":2,\"color2\":134,\"color1\":134,\"modPlateHolder\":-1,\"neonEnabled\":[false,false,false,false],\"modHydrolic\":-1,\"modSeats\":-1,\"modSteeringWheel\":-1,\"wheels\":3,\"modFrontWheels\":2,\"modDoorSpeaker\":-1,\"modTrimA\":-1}' WHERE `plate` = 'MEDI U5V'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `money`=180,`bank`=350 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=112,`bank`=62031 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=5009,`bank`=5381 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=57,`bank`=10380 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=1135,`bank`=30952 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=11,`bank`=890 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=115,`bank`=12350 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `money`=50,`bank`=5284 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-628.77075195312,\"z\":26.337574005126,\"y\":-1605.8764648438}' WHERE identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-337.50866699218,\"z\":39.009643554688,\"y\":-141.28604125976}' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-339.4457397461,\"z\":38.6568069458,\"y\":-137.57063293458}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1416.9149169922,\"z\":46.379123687744,\"y\":-254.91610717774}' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-338.4758605957,\"z\":39.009628295898,\"y\":-135.82234191894}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-631.68786621094,\"z\":25.84494972229,\"y\":-1608.5721435546}' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] UPDATE users SET `job` = 'police', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\",\"ammo\":0},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":250},{\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\",\"ammo\":0}]', `position` = '{\"x\":438.4291381836,\"z\":28.452978134156,\"y\":-1018.2968139648}' WHERE identifier = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] UPDATE user_inventory SET `count` = 98 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bouteille'
[SAVED] Amaro Carrillo Fuentes
[SAVED] rubis McDouglas
[SAVED] Steve Carter
[SAVED] Carlosse Rac
[SAVED] Olivia Bates
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE user_inventory SET `count` = 2 WHERE identifier = 'steam:110000102579e6f' AND item = 'blowpipe'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [67ms] UPDATE user_inventory SET `count` = 5 WHERE identifier = 'steam:11000013be63d3e' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [66ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":112.2075958252,\"z\":31.428443908692,\"y\":-776.96923828125}' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [69ms] UPDATE user_inventory SET `count` = 5 WHERE identifier = 'steam:110000102579e6f' AND item = 'fixkit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [83ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:11000013be63d3e' AND item = 'bread'
[SAVED] david russo
[SAVED] Wendy Casse
[SAVED] raul hernandez
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":32.48,\"name\":\"hunger\",\"val\":324800},{\"percent\":18.676,\"name\":\"thirst\",\"val\":186760}]' WHERE identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":84.21,\"name\":\"hunger\",\"val\":842100},{\"percent\":82.36,\"name\":\"thirst\",\"val\":823600}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [20ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":66.49,\"name\":\"hunger\",\"val\":664900},{\"percent\":59.848,\"name\":\"thirst\",\"val\":598480}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":73.79,\"name\":\"hunger\",\"val\":737900},{\"percent\":83.18,\"name\":\"thirst\",\"val\":831800}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":68.58,\"name\":\"hunger\",\"val\":685800},{\"percent\":66.296,\"name\":\"thirst\",\"val\":662960}]' WHERE identifier = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [22ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":74.75,\"name\":\"hunger\",\"val\":747500},{\"percent\":71.3,\"name\":\"thirst\",\"val\":713000}]' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":27.1,\"name\":\"hunger\",\"val\":271000},{\"percent\":22.784,\"name\":\"thirst\",\"val\":227840}]' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [21ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":13.88,\"name\":\"hunger\",\"val\":138800},{\"percent\":31.924,\"name\":\"thirst\",\"val\":319240}]' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [21ms] UPDATE trunk_inventory SET owned = false WHERE plate = '20PTW989'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [30ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"bouteille\",\"count\":300}]}' WHERE plate = '20PTW989'
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Sending player (25) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 54b8df9de4447ca1137a78328136bab6936817d4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001344ea70b' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554343' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=180,`bank`=350 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=57,`bank`=10380 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=50,`bank`=5284 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=5009,`bank`=5381 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=11,`bank`=890 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=112,`bank`=62031 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=115,`bank`=12350 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=1135,`bank`=30952 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001344ea70b';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:1100001344ea70b';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001344ea70b'
Successfully Loaded Identity For David Russo
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001344ea70b' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] UPDATE `users` SET `name` = 'david russo' WHERE `identifier` = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [63ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] SELECT * FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
Received a vouch for david russo, they have 2 vouches and need 5.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [19ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001344ea70b'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=112,`bank`=62031 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=1135,`bank`=30952 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=50,`bank`=5284 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=5009,`bank`=5381 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=180,`bank`=350 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=50,`bank`=5284 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=57,`bank`=10380 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=11,`bank`=890 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=115,`bank`=12350 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
CALL WITH NUMBER 5550407
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5554343'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [30ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550407', '5554343', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [54ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5554343', '5550407', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554343' ORDER BY time DESC LIMIT 120
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
CALL WITH NUMBER 5550407
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5554343'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=600,`bank`=4734 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=50,`bank`=5284 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=1135,`bank`=30952 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=112,`bank`=62031 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=180,`bank`=350 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=11,`bank`=890 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=115,`bank`=12350 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=5009,`bank`=5381 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=57,`bank`=10380 WHERE `identifier`='steam:110000118bbd818'
[fivemqueue]: NEW -> QUEUE -> (Public) ab31d21559412b858cf1052e55cb39c5eb63884c
[fivemqueue]: QUEUE -> LOADING -> (Public) ab31d21559412b858cf1052e55cb39c5eb63884c
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [3ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001344ea70b' AND (state=false OR fourrieremecano=true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [32ms] UPDATE owned_vehicles SET state =false WHERE plate='ULK 477'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [24ms] UPDATE owned_vehicles SET state =false WHERE plate='ULK 477'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [37ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550407', '5554343', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [61ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5554343', '5550407', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5554343' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
