Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Resource loading for Chloe1 failed:
Could not open resource metadata file /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/Chloe1/__resource.lua.
Found new resource yoda in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/yoda
Found new resource child2 in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/child2
Found new resource panther in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/panther
Found new resource spider in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/spider
Found new resource HarleyQuinn in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/HarleyQuinn
Found new resource ironman in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/ironman
Found new resource zeus in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/zeus
Found new resource DeadPool in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/DeadPool
Found new resource Harley in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/Harley
Found new resource mk50 in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/mk50
Found new resource shrek in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/shrek
Found new resource skeleton in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/skeleton
Found new resource dark in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/dark
Found new resource Dante in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/Dante
Found new resource esx_skin in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_skin
Found new resource esx_menu_list in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_menu_list
Found new resource es_extended.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/es_extended.bak
Found new resource GunDelObj in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/GunDelObj
Found new resource esx_identity in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_identity
Found new resource radialmenu in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/radialmenu
Found new resource radialvehicule in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/radialvehicule
Found new resource skinchanger in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/skinchanger
Found new resource esx_inventoryhud_trunk in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_inventoryhud_trunk
Found new resource esx_inventoryhud in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_inventoryhud
Found new resource esx_menu_dialog in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_menu_dialog
Found new resource nb_menuperso in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/nb_menuperso
Found new resource esx_menu_default in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_menu_default
Found new resource nb_menuperso.bak3 in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/nb_menuperso.bak3
Found new resource nb_menuperso.bak2 in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/nb_menuperso.bak2
Found new resource lifebook in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/lifebook
Found new resource Range in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/Range
Found new resource allcity_medical in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/allcity_medical
Found new resource databas-park in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/databas-park
Found new resource bureaumecha in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/bureaumecha
Found new resource skate3 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/skate3
Found new resource prison-map-addon in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/prison-map-addon
Found new resource mapping in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/mapping
Found new resource club in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/club
Found new resource policemap in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/policemap
Found new resource c_policestation_needs in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/c_policestation_needs
Found new resource hospital in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/hospital
Found new resource race-test in /home/ogp_agent/OGP_User_Files/V2/resources//[gamemodes]/race-test
Found new resource race in /home/ogp_agent/OGP_User_Files/V2/resources//[gamemodes]/race
Found new resource mapmanager in /home/ogp_agent/OGP_User_Files/V2/resources//[managers]/mapmanager
Found new resource dodgeems in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/dodgeems
Found new resource ems in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/ems
Found new resource heliems1 in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/heliems1
Found new resource emsfpiu in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/emsfpiu
Found new resource moto in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/moto
Found new resource fbi in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/fbi
Found new resource policepack in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/policepack
Found new resource Insurgent in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/Insurgent
Found new resource 4x4bana in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/4x4bana
Found new resource bmwpol in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/bmwpol
Found new resource mazepol in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/mazepol
Found new resource rubis in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/rubis
Found new resource JackGMC in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/JackGMC
Found new resource ewen2 in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/ewen2
Found new resource miam in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/miam
Found new resource veneno in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/veneno
Found new resource Steve2 in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/Steve2
Found new resource corvette in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/corvette
Found new resource webpack in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/[builders]/webpack
Found new resource yarn in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/[builders]/yarn
Found new resource esx-qalle-jail in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PRISON]/esx-qalle-jail
Found new resource esx_jailer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PRISON]/esx_jailer
Found new resource esx_jb_realtimejailer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PRISON]/esx_jb_realtimejailer
Found new resource simpletp in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/simpletp
Found new resource esx_teleports in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/esx_teleports
Found new resource VK_interiors in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/VK_interiors
Found new resource VK_main in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[TELEPORT]/VK_main
Found new resource PiggyBack in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/PiggyBack
Found new resource qalle-wheelchair in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/qalle-wheelchair
Found new resource esx_lapdance in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_lapdance
Found new resource esx_unishow in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_unishow
Found new resource esx_ktackle in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_ktackle
Found new resource esx_sit in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_sit
Found new resource esx_animations in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_animations
Found new resource Radiant_Animations in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/Radiant_Animations
Found new resource esx_headbag in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/esx_headbag
Found new resource bouclier in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ANIMATIONS]/bouclier
Found new resource esx_barbershop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_barbershop
Found new resource esx_coffeemachine in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_coffeemachine
Found new resource esx_extraitems in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_extraitems
Found new resource esx_supermarket in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_supermarket
Found new resource esx_plasticsurgery in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_plasticsurgery
Found new resource esx_tattoosShops in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_tattoosShops
Found new resource esx_pharmacy in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_pharmacy
Found new resource esx_eden_clotheshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_eden_clotheshop
Found new resource esx_narshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_narshop
Found new resource esx_mask in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_mask
Found new resource esx_dockshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[SHOP]/esx_dockshop
Found new resource Weaponry in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/Weaponry
Found new resource PTTPoliceRadio in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/PTTPoliceRadio
Found new resource AddOnPedSpawnMenu in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/AddOnPedSpawnMenu
Found new resource pNotify in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/pNotify
Found new resource deadscreen in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/deadscreen
Found new resource fixtraffic in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/fixtraffic
Found new resource esx_tracker in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_tracker
Found new resource new_banking in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/new_banking
Found new resource tab in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/tab
Found new resource bob74_ipl2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/bob74_ipl2
Found new resource InteractSound in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/InteractSound
Found new resource afkkick in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/afkkick
Found new resource DiscordBot in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/DiscordBot
Found new resource radar in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/radar
Found new resource esx_service in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_service
Found new resource pausemenu in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/pausemenu
Found new resource esx_news in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_news
Found new resource radio in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/radio
Found new resource instancedfix in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/instancedfix
Found new resource vote in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/vote
Found new resource vdk_call in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/vdk_call
Found new resource watermark in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/watermark
Found new resource mhacking in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/mhacking
Found new resource esx_spectate in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_spectate
Found new resource timertazer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/timertazer
Found new resource idadmin in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/idadmin
Found new resource esx_checkdeathcause in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_checkdeathcause
Found new resource ft_libs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/ft_libs
Found new resource esx_knatusrobberybank in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_knatusrobberybank
Found new resource esx_celldoors in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_celldoors
Found new resource lesslethal_shotgun in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/lesslethal_shotgun
Found new resource esx_license in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_license
Found new resource msq-directions-hud in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/msq-directions-hud
Found new resource Radargun in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/Radargun
Found new resource z-loadscreen in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/z-loadscreen
Found new resource esx_doorlock in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_doorlock
Found new resource damageragdollv2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/damageragdollv2
Found new resource 3dme in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/3dme
Found new resource jsfour-idcard in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/jsfour-idcard
Found new resource taxiadvert in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/taxiadvert
Found new resource instancefox in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/instancefox
Found new resource discordserveurname in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/discordserveurname
Found new resource blips in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/blips
Found new resource esx_barbie_lyftupp in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_barbie_lyftupp
Found new resource XNLRideAnimals in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/XNLRideAnimals
Found new resource esx_securitycam in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_securitycam
Found new resource nonpcdrop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/nonpcdrop
Found new resource esx_gunrange in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_gunrange
Found new resource warmenu in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/warmenu
Found new resource clothesmerfik in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/clothesmerfik
Found new resource instance in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/instance
Found new resource stamina in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/stamina
Found new resource esx_datastore in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_datastore
Found new resource policelight in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/policelight
Found new resource esx_getpedmodel in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_getpedmodel
Found new resource esx_blowtorch in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_blowtorch
Found new resource esx_jb_outlawalert in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_jb_outlawalert
Found new resource esx_discord_bot in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_discord_bot
Found new resource esx_rpchat2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_rpchat2
Found new resource esx_optionalneeds in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/esx_optionalneeds
Found new resource StopDespawn in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/StopDespawn
Found new resource WeaponDrop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/WeaponDrop
Found new resource Serenityloading in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/Serenityloading
Found new resource WeazelNewsCam in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[PLUGINS]/WeazelNewsCam
Found new resource jb_vehiclelock in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/jb_vehiclelock
Found new resource vehicle-control in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/vehicle-control
Found new resource esx_jb_eden_garage2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_jb_eden_garage2
Found new resource esx_ceinture in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_ceinture
Found new resource speedometer in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/speedometer
Found new resource RealisticVehicleFailure in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/RealisticVehicleFailure
Found new resource esx_location in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_location
Found new resource esx_dmvschool in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_dmvschool
Found new resource SeatbeltIndicator in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/SeatbeltIndicator
Found new resource esx_jb_migrate in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_jb_migrate
Found new resource vehicle-push in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/vehicle-push
Found new resource esx_carshowroom in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_carshowroom
Found new resource ESX_GiveCarKeys-1.0 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/ESX_GiveCarKeys-1.0
Found new resource esx_hangard in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_hangard
Found new resource esx_vehiclelock in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/esx_vehiclelock
Found new resource rdrp_rccars in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/rdrp_rccars
Found new resource essence in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/essence
Found new resource sirencontrols in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/sirencontrols
Found new resource Lenzh_chopshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/Lenzh_chopshop
Found new resource cv_control in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/cv_control
Found new resource heli in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/heli
Found new resource policevehiclesweapondeleter in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[VEHICULE]/policevehiclesweapondeleter
Found new resource esx_lscustom in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_lscustom
Found new resource Police-Backup in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/Police-Backup
Found new resource esx_bahamasjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_bahamasjob
Found new resource esx_lawyerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_lawyerjob
Found new resource esx_vehicleshop in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_vehicleshop
Found new resource esx_tabacjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_tabacjob
Found new resource esx_unicornjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_unicornjob
Found new resource esx_pecheurjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_pecheurjob
Found new resource esx_realestateagentjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_realestateagentjob
Found new resource esx_jobs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_jobs
Found new resource esx_journaliste in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_journaliste
Found new resource esx_unicornjob.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_unicornjob.bak
Found new resource esx_mrw_annonces in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_mrw_annonces
Found new resource esx_ambulancejob2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_ambulancejob2
Found new resource esx_mechanicjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_mechanicjob
Found new resource esx_property in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_property
Found new resource jk_jobs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/jk_jobs
Found new resource esx_vigneronjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_vigneronjob
Found new resource esx_nightclub in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_nightclub
Found new resource esx_brinks in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_brinks
Found new resource esx_ammunation in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_ammunation
Found new resource esx_poolcleaner in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_poolcleaner
Found new resource esx_state in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_state
Found new resource esx_truckerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_truckerjob
Found new resource esx_duty in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_duty
Found new resource esx_policejobtest in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_policejobtest
Found new resource esx_bankerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_bankerjob
Found new resource esx_taxijob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_taxijob
Found new resource esx_jobCounter in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_jobCounter
Found new resource esx_policejob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[METIERS]/esx_policejob
Found new resource fulltenues in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[Vetements]/fulltenues
Found new resource g_m_y_salvagoon_01 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[Vetements]/g_m_y_salvagoon_01
Found new resource gcphone.ancien in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/gcphone.ancien
Resource loading for gcphone.ancien failed:
Could not open resource metadata file /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/gcphone.ancien/__resource.lua.
Found new resource esx_binoculars in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_binoculars
Found new resource customdildo in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/customdildo
Found new resource esx_gps in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_gps
Found new resource gcphone.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/gcphone.bak
Found new resource cop-coffre in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/cop-coffre
Found new resource sabre in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/sabre
Found new resource esx_walkman in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_walkman
Found new resource esx_addons_gcphone.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_addons_gcphone.bak
Found new resource esx_radio in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ITEMS]/esx_radio
Found new resource eden_drugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/eden_drugs
Found new resource esx_drugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_drugs
Found new resource esx_drugeffects in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_drugeffects
Found new resource esx_holdup in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdup
Found new resource venteillegal in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/venteillegal
Found new resource stasiek_selldrugs in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/stasiek_selldrugs
Found new resource esx_holdubijou in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdubijou
Found new resource esx_blanchisseur in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_blanchisseur
Found new resource esx_armour in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_armour
Found new resource esx_holdupbank in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_holdupbank
Found new resource esx_krokodil in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ILLEGAL]/esx_krokodil
Found new resource esx_slotmachine in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_slotmachine
Found new resource esx_AdvancedFishing in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_AdvancedFishing
Found new resource esx_chasse in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_chasse
Found new resource roulette_1 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/roulette_1
Found new resource esx_animals in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_animals
Found new resource chasse in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/chasse
Found new resource esx_gym in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_gym
Found new resource pizza in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/pizza
