Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=16648,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=1165,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=5830,`money`=998549 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [24ms] UPDATE owned_vehicles SET state =false WHERE plate='LWP 250'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=44628,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=16648,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=1165,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=5830,`money`=998549 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [16ms] UPDATE users SET `bank`=44678,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=16688,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=1185,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=5910,`money`=998549 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='LWP 250' and owner='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [32ms] UPDATE owned_vehicles SET vehicle ='{\"dirtLevel\":3.065946817398,\"modSeats\":-1,\"modFrame\":-1,\"modBackWheels\":-1,\"modEngine\":-1,\"modDial\":-1,\"neonEnabled\":[false,false,false,false],\"modFrontWheels\":-1,\"color1\":0,\"modVanityPlate\":-1,\"neonColor\":[255,0,255],\"modSmokeEnabled\":1,\"modDashboard\":-1,\"modFender\":-1,\"modBrakes\":-1,\"wheelColor\":0,\"modHood\":-1,\"modTrimB\":-1,\"modPlateHolder\":-1,\"modSteeringWheel\":-1,\"modShifterLeavers\":-1,\"modStruts\":-1,\"plateIndex\":4,\"pearlescentColor\":0,\"plate\":\"LWP 250 \",\"windowTint\":-1,\"modGrille\":-1,\"modEngineBlock\":-1,\"modTransmission\":-1,\"wheels\":0,\"modTank\":-1,\"modSideSkirt\":-1,\"modOrnaments\":-1,\"modArchCover\":-1,\"modRearBumper\":-1,\"health\":999,\"modAPlate\":-1,\"modRightFender\":-1,\"modSuspension\":-1,\"color2\":44,\"modTrimA\":-1,\"modWindows\":-1,\"modFrontBumper\":-1,\"modTrunk\":-1,\"modSpeakers\":-1,\"modAerials\":-1,\"tyreSmokeColor\":[255,255,255],\"modHorns\":-1,\"modSpoilers\":-1,\"modLivery\":-1,\"modAirFilter\":-1,\"modXenon\":false,\"modTurbo\":1,\"modDoorSpeaker\":-1,\"modHydrolic\":-1,\"modRoof\":-1,\"modExhaust\":-1,\"model\":468395564,\"modArmor\":-1}' WHERE plate='LWP 250'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET state =true WHERE plate='LWP 250'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles WHERE owner='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [37ms] UPDATE owned_vehicles SET state =false WHERE plate='VGC 197'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=44678,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `bank`=16688,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `bank`=1185,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=5910,`money`=998549 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:326: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
Error resuming coroutine: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:628: in field 'addInventoryItem'
        @esx_tabacjob/server/main.lua:120: in function <@esx_tabacjob/server/main.lua:118>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=44678,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=16688,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=1185,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=5910,`money`=998549 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Stopping resource esx-qalle-sellvehicles
Creating script environments for esx-qalle-sellvehicles
Started resource esx-qalle-sellvehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [5ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [44ms] INSERT INTO vehicles_for_sale (seller, vehicleProps, price) VALUES ('steam:110000137931c4e', '{\"modRoof\":-1,\"plateIndex\":0,\"modTurbo\":1,\"modArmor\":4,\"modRightFender\":-1,\"modTank\":-1,\"modFrontWheels\":-1,\"neonColor\":[255,0,255],\"modSideSkirt\":-1,\"modBrakes\":2,\"plate\":\"ZSY 032 \",\"modShifterLeavers\":-1,\"modStruts\":-1,\"model\":1663218586,\"modBackWheels\":-1,\"modHorns\":-1,\"modTrimA\":-1,\"modSeats\":-1,\"modEngineBlock\":-1,\"modPlateHolder\":-1,\"modAirFilter\":-1,\"modFrontBumper\":-1,\"modLivery\":-1,\"neonEnabled\":[false,false,false,false],\"modSmokeEnabled\":1,\"modSteeringWheel\":-1,\"modHydrolic\":-1,\"modFrame\":-1,\"modHood\":-1,\"modSpeakers\":-1,\"color1\":42,\"modArchCover\":-1,\"pearlescentColor\":4,\"modRearBumper\":-1,\"modFender\":-1,\"modDashboard\":-1,\"wheels\":7,\"modTrimB\":-1,\"modDoorSpeaker\":-1,\"modVanityPlate\":-1,\"modTrunk\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"wheelColor\":156,\"dirtLevel\":3.9879772663116,\"color2\":2,\"modXenon\":false,\"modSpoilers\":-1,\"modSuspension\":-1,\"modDial\":-1,\"modAPlate\":-1,\"modGrille\":-1,\"modEngine\":3,\"modAerials\":-1,\"modExhaust\":-1,\"tyreSmokeColor\":[255,255,255],\"windowTint\":-1,\"modWindows\":-1,\"health\":998}', 9000)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [69ms] DELETE FROM owned_vehicles WHERE plate = 'ZSY 032 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `bank`=44678,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `bank`=16688,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=1185,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=5910,`money`=998549 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller FROM vehicles_for_sale WHERE vehicleProps LIKE "%ZSY 032 %"
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [46ms] INSERT INTO owned_vehicles (plate, owner, vehicle) VALUES ('ZSY 032 ', 'steam:110000109806c60', '{\"modRoof\":-1,\"plateIndex\":0,\"modTurbo\":1,\"modArmor\":4,\"modExhaust\":-1,\"modTank\":-1,\"modFrontWheels\":-1,\"neonColor\":[255,0,255],\"modDashboard\":-1,\"modBrakes\":2,\"modEngineBlock\":-1,\"modShifterLeavers\":-1,\"modSmokeEnabled\":1,\"model\":1663218586,\"modBackWheels\":-1,\"modHorns\":-1,\"modTrimA\":-1,\"modSeats\":-1,\"dirtLevel\":3.9879772663116,\"modPlateHolder\":-1,\"modAirFilter\":-1,\"modXenon\":false,\"modLivery\":-1,\"neonEnabled\":[false,false,false,false],\"plate\":\"ZSY 032 \",\"modSteeringWheel\":-1,\"modHydrolic\":-1,\"modFrame\":-1,\"modHood\":-1,\"modSpeakers\":-1,\"modStruts\":-1,\"modSideSkirt\":-1,\"pearlescentColor\":4,\"modRearBumper\":-1,\"modFender\":-1,\"windowTint\":-1,\"wheels\":7,\"modTrimB\":-1,\"modDoorSpeaker\":-1,\"modVanityPlate\":-1,\"modTrunk\":-1,\"modTransmission\":2,\"modOrnaments\":-1,\"color1\":42,\"wheelColor\":156,\"modSpoilers\":-1,\"modArchCover\":-1,\"color2\":2,\"modSuspension\":-1,\"modDial\":-1,\"modAPlate\":-1,\"modFrontBumper\":-1,\"modEngine\":3,\"modAerials\":-1,\"modGrille\":-1,\"tyreSmokeColor\":[255,255,255],\"modRightFender\":-1,\"modWindows\":-1,\"health\":998}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [60ms] DELETE FROM vehicles_for_sale WHERE vehicleProps LIKE "%ZSY 032 %"
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [19ms] UPDATE users SET `bank`=44678,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=7688,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=1185,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `bank`=14910,`money`=998549 WHERE `identifier`='steam:110000137931c4e'
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'tabac' AND `grade` = 3
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:385: attempt to index a nil value (field '?')
stack traceback:
        @es_extended/server/classes/player.lua:385: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
[91mError: Unhandled error in timer: Error: BUFFER_SHORTAGE
Error: BUFFER_SHORTAGE
    at n.e [as reserve] (citizen:/scripting/v8/msgpack.js:29:12766)
    at h (citizen:/scripting/v8/msgpack.js:29:15761)
    at n.r [as decode] (citizen:/scripting/v8/msgpack.js:29:13908)
    at n.fetch (citizen:/scripting/v8/msgpack.js:29:6972)
    at n.u [as read] (citizen:/scripting/v8/msgpack.js:29:12076)
    at Object.n [as decode] (citizen:/scripting/v8/msgpack.js:29:7097)
    at unpack (citizen:/scripting/v8/main.js:20:33)
    at citizen:/scripting/v8/main.js:51:20
    at setImmediate (mysql-async.js:14898:7)
    at Object.callback (citizen:/scripting/v8/timer.js:96:21)[0m
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'tabac' AND `grade` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=44678,`money`=7178618 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `bank`=7688,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=1185,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `bank`=14910,`money`=998549 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
