Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Started resource esx_ktackle
Creating script environments for esx_lapdance
Started resource esx_lapdance
Creating script environments for esx_sit
Started resource esx_sit
Started resource qalle-wheelchair
Creating script environments for esx_headbag
Started resource esx_headbag
Started resource PTTPoliceRadio
Started resource XNLRideAnimals
Started resource lesslethal_shotgun
Started resource Radargun
Started resource NoReticle
Creating script environments for esx_gps
Started resource esx_gps
Creating script environments for esx_binoculars
Started resource esx_binoculars
Creating script environments for esx_walkman
Started resource esx_walkman
Creating script environments for esx_extraitems
Started resource esx_extraitems
Creating script environments for esx-kr-bag-inventory
Started resource esx-kr-bag-inventory
Creating script environments for esx_radio
Started resource esx_radio
Started resource dodgeems
Started resource ems
Started resource emsfpiu
Started resource heliems1
Started resource fbi
Started resource Insurgent
Started resource interceptor
Started resource police2
Started resource moto
Started resource policechiron
Started resource schafter
Started resource JackGMC
Started resource corvette
Started resource ewen2
Started resource veneno
Started resource h6
Started resource baby
Started resource child2
Started resource Dante
Started resource DeadPool
Started resource minibabygroot
Started resource yoda
Started resource zeus
Started resource HarleyQuinn
Started resource ironman
Started resource mk50
Started resource panther
Started resource shrek
Started resource skeleton
Started resource fulltenues
Started resource g_m_y_salvagoon_01
Authenticating server license key...
Server license key authentication succeeded. Welcome!
cfx> Sending heartbeat to live-internal.fivem.net:30110

=================================

A new version of esx_eden_garage2 is available: 2.1.0
patchnote: 
- fix plates with trims
- cannot open menu when in vehicle


=================================

Started map fivem-map-hipster
Started resource fivem-map-hipster
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a


[vBasic] You are running the latest version of vBasic. Good job!

server thread hitch warning: timer interval of 1293 milliseconds


##############
## DiscordBot
##
## Current Version: 1.5.1
## Newest Version: 1.5.2
##
## Outdated
## Check the Topic
## For the newest Version!
##############
CHANGES: 
- Re-Done the 'ToDiscord' Event




[36m[vMenu] Checking for updates.[0m
[36m[vMenu] For info and support: www.vespura.com. Discord: www.vespura.com/discord.[97m
[93m[vMenu] WARNING:[0m Your version of vMenu does [91mNOT [0mmatch the latest version!
[93m[vMenu] WARNING:[0m Your version: v3.0.0[0m
[93m[vMenu] WARNING:[0m Latest version: v3.0.3[0m
[93m[vMenu] WARNING:[0m Release date: 25-04-2019[0m
[93m[vMenu] WARNING:[0m Changelog summary: Fixes and new features.[0m
[93m[vMenu] WARNING:[0m Please update as soon as possible!
[93m[vMenu] WARNING:[0m Download: https://github.com/tomgrobbe/vMenu/releases/



[EssentialMode] Current version: 6.2.2
[EssentialMode] Updater version: 6.2.2

Access denied for command sets.
Access denied for command sets.
[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
ELS-FiveM (ELS-FiveM) is up to date!
server thread hitch warning: timer interval of 222 milliseconds
[32m[mysql-async][0m Database server connection established.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_organisation] [3326ms] SELECT * FROM org
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_narshop] [3334ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_supermarket] [3343ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_pharmacy] [3352ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [3353ms] SELECT * FROM trunk_inventory
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [3353ms] DELETE FROM `trunk_inventory` WHERE `owned` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [3353ms] SELECT * FROM datastore
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [3390ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_dockshop] [3391ms] SELECT * FROM dock_categories
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [3391ms] SELECT * FROM vehicle_categories
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3396ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [3396ms] SELECT * FROM addon_account
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [3400ms] SELECT * FROM items
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3399ms] DELETE FROM phone_messages WHERE (DATEDIFF(CURRENT_DATE,time) > 10)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [2663ms] SELECT * FROM properties
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_society] [2498ms] SELECT * FROM jobs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_whitelist] [2498ms] SELECT * FROM whitelist
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_organisation] [2ms] SELECT * FROM org_gradeorg
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_narshop] [1ms] SELECT * FROM shops2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_supermarket] [5ms] SELECT * FROM shops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [57ms] SELECT * FROM datastore_data WHERE name = 'organisation_cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_society] [6ms] SELECT * FROM job_grades
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [8ms] SELECT * FROM addon_account_data WHERE account_name = 'bank_savings'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [7ms] SELECT * FROM addon_inventory
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_dockshop] [2ms] SELECT * FROM dock
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_vehicleshop] [21ms] SELECT * FROM vehicles
Error resuming coroutine: @esx_society/server/main.lua:26: attempt to index a nil value (field '?')
stack traceback:
        @esx_society/server/main.lua:26: in upvalue 'callback'
        @mysql-async/lib/MySQL.lua:194: in function <@mysql-async/lib/MySQL.lua:186>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'organisation_cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [3ms] SELECT * FROM addon_account_data WHERE account_name = 'caution'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [12ms] SELECT * FROM datastore_data WHERE name = 'property'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'organisation_cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'property'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'property_black_money'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [2ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [2ms] SELECT * FROM datastore_data WHERE name = 'society_ammu'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_ammu'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_ammu'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_avocat'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_avocat'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_avocat'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [3ms] SELECT * FROM addon_account_data WHERE account_name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [3ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_bahamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_banker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_dock'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [3ms] SELECT * FROM addon_account_data WHERE account_name = 'society_cardealer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [2ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_gang'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_dock'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_journaliste'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_gang'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_gang'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_lawyer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_journaliste'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_mamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_journaliste'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_lawyer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_mamas_fridge'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_mamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_lawyer'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_nightclub'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_nightclub'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_nightclub_fridge'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_mamas'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_pecheur'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [2ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_pecheur'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [3ms] SELECT * FROM datastore_data WHERE name = 'society_nightclub'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_realestateagent'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [2ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_state'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_state'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [3ms] SELECT * FROM addon_account_data WHERE account_name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [6ms] SELECT * FROM datastore_data WHERE name = 'society_pecheur'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [4ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_taxe_brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_unicorn_fridge'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [2ms] SELECT * FROM addon_account_data WHERE account_name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_state'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [1ms] SELECT * FROM addon_account_data WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_tabac'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_unicorn'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'user_ears'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'user_glasses'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'user_helmet'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [1ms] SELECT * FROM datastore_data WHERE name = 'user_mask'
Error resuming coroutine: @esx_whitelist/server/main.lua:37: bad argument #1 to 'match' (string expected, got nil)
stack traceback:
        [C]: in function 'string.match'
        @esx_whitelist/server/main.lua:37: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
server thread hitch warning: timer interval of 440 milliseconds
server thread hitch warning: timer interval of 300 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 3e33998259ce2855b1f5f79b22e208b9bdc9bc55
[fivemqueue]: QUEUE -> LOADING -> (Public) 3e33998259ce2855b1f5f79b22e208b9bdc9bc55
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: LOADING -> ACTIVE -> 3e33998259ce2855b1f5f79b22e208b9bdc9bc55
server thread hitch warning: timer interval of 209 milliseconds
Sending player (1) ELS data
[fivemqueue]: NEW -> QUEUE -> (Public) e02971077118254a7b7656e9b39ea6fcc8ac04a5
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000137931c4e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '555754' ORDER BY time DESC LIMIT 120
[fivemqueue]: QUEUE -> LOADING -> (Public) e02971077118254a7b7656e9b39ea6fcc8ac04a5
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000137931c4e';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [7ms] SELECT * FROM users WHERE `identifier`='steam:110000137931c4e';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [5ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000137931c4e'
Successfully Loaded Identity For Scott Swagger
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [8ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] UPDATE `users` SET `name` = 'Scott Swagger' WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000137931c4e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [29ms] SELECT * FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [18ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [69ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [7ms] SELECT * FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [6ms] SELECT * FROM vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000137931c4e' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [26ms] UPDATE users SET `money`=993828,`bank`=37805 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000137931c4e'
server thread hitch warning: timer interval of 223 milliseconds
[fivemqueue]: LOADING -> LOADING -> (Grace) e02971077118254a7b7656e9b39ea6fcc8ac04a5
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [41ms] UPDATE users SET `money`=993828,`bank`=37805 WHERE `identifier`='steam:110000137931c4e'
[fivemqueue]: LOADING -> ACTIVE -> e02971077118254a7b7656e9b39ea6fcc8ac04a5
Sending player (2) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109806c60' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555984' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000109806c60';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000109806c60';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [5ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [6ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000109806c60'
Successfully Loaded Identity For Marck Marcel
Received a vouch for Marck Marcel, they have 2 vouches and need 2.
Marck Marcel is the new arbitrator, with an overwhelming 2 vote/s.
bad guy
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE `users` SET `name` = 'Marck Marcel' WHERE `identifier` = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109806c60' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [3ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `money`=70,`bank`=1140 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=993828,`bank`=37805 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 4
