Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [54ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:110000111e7e422', 'GPV 276 ', '{\"modEngine\":2,\"modRoof\":-1,\"modSteeringWheel\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modDial\":-1,\"modSeats\":-1,\"modAPlate\":-1,\"modShifterLeavers\":-1,\"windowTint\":-1,\"modFrame\":-1,\"modStruts\":-1,\"pearlescentColor\":2,\"modLivery\":-1,\"modHydrolic\":-1,\"modRearBumper\":-1,\"wheels\":6,\"dirtLevel\":1.3594304323196,\"color1\":12,\"modFrontBumper\":-1,\"modTank\":-1,\"modArmor\":-1,\"modAerials\":-1,\"modOrnaments\":-1,\"modRightFender\":-1,\"modBrakes\":2,\"modPlateHolder\":-1,\"modHorns\":45,\"plateIndex\":4,\"modSuspension\":-1,\"modFender\":-1,\"modSmokeEnabled\":1,\"tyreSmokeColor\":[255,255,255],\"modFrontWheels\":-1,\"modExhaust\":-1,\"modTrimB\":-1,\"modBackWheels\":-1,\"modSpeakers\":-1,\"wheelColor\":0,\"modWindows\":-1,\"modAirFilter\":-1,\"modTurbo\":false,\"modVanityPlate\":-1,\"health\":960,\"neonColor\":[255,0,255],\"color2\":12,\"modTransmission\":0,\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"model\":-1453280962,\"modEngineBlock\":-1,\"modTrimA\":-1,\"modArchCover\":-1,\"plate\":\"GPV 276 \",\"modDoorSpeaker\":-1,\"modXenon\":1,\"modSpoilers\":-1,\"modHood\":-1,\"modTrunk\":-1}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [75ms] UPDATE users SET `bank`=230132,`money`=93 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=17844,`money`=350 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=400,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=114659,`money`=11202 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=15811,`money`=58 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=12714,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [98ms] UPDATE users SET `bank`=26147,`money`=676 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [97ms] UPDATE users SET `bank`=11311,`money`=233.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [96ms] UPDATE users SET `bank`=13428,`money`=264 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [97ms] UPDATE users SET `bank`=15378,`money`=168.0 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [119ms] UPDATE users SET `bank`=22550,`money`=869 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [144ms] UPDATE users SET `bank`=4621,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [144ms] UPDATE users SET `bank`=7705,`money`=74 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='WKD 404' and owner='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [33ms] UPDATE owned_vehicles SET vehicle ='{\"modEngineBlock\":-1,\"modFrame\":-1,\"modRearBumper\":-1,\"modSeats\":-1,\"modTank\":-1,\"dirtLevel\":2.9619076251984,\"modLivery\":-1,\"modTrimB\":-1,\"modFrontBumper\":-1,\"modVanityPlate\":-1,\"modGrille\":-1,\"neonEnabled\":[false,false,false,false],\"windowTint\":-1,\"modHydrolic\":-1,\"modStruts\":-1,\"modHood\":-1,\"modArmor\":-1,\"modHorns\":-1,\"modPlateHolder\":-1,\"tyreSmokeColor\":[255,255,255],\"modXenon\":1,\"modDial\":-1,\"modEngine\":3,\"modRoof\":-1,\"modBrakes\":2,\"modSpeakers\":-1,\"modTurbo\":1,\"modFender\":-1,\"pearlescentColor\":2,\"modTransmission\":2,\"modSideSkirt\":-1,\"plateIndex\":0,\"model\":1878062887,\"modFrontWheels\":24,\"modSpoilers\":-1,\"modDoorSpeaker\":-1,\"wheelColor\":7,\"color2\":0,\"modDashboard\":-1,\"modRightFender\":-1,\"modAPlate\":-1,\"modArchCover\":-1,\"modTrimA\":-1,\"modSteeringWheel\":-1,\"modSuspension\":3,\"neonColor\":[255,0,255],\"modOrnaments\":-1,\"modWindows\":-1,\"plate\":\"WKD 404 \",\"modAirFilter\":-1,\"modAerials\":-1,\"health\":992,\"wheels\":7,\"modSmokeEnabled\":1,\"modTrunk\":-1,\"modExhaust\":-1,\"modBackWheels\":-1,\"color1\":12,\"modShifterLeavers\":-1}' WHERE plate='WKD 404'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET state =true WHERE plate='WKD 404'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558895', '5556154', 'tu sait bien tu est mon bebe, ma reguliere', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3304;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556154', '5558895', 'tu sait bien tu est mon bebe, ma reguliere', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3305;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558895' AND phone_messages.transmitter = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [33ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:110000111e7e422' AND `plate` = 'GPV 276 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='ZNT 012' and owner='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [15ms] UPDATE owned_vehicles SET vehicle ='{\"modEngineBlock\":-1,\"modFrame\":-1,\"modRearBumper\":-1,\"modSeats\":-1,\"modTank\":-1,\"dirtLevel\":6.5130414962768,\"modLivery\":-1,\"modTrimB\":-1,\"modSmokeEnabled\":1,\"modVanityPlate\":-1,\"modGrille\":-1,\"neonEnabled\":[false,false,false,false],\"windowTint\":-1,\"modHydrolic\":-1,\"color1\":0,\"color2\":0,\"modArmor\":-1,\"modHorns\":-1,\"modAerials\":-1,\"tyreSmokeColor\":[255,255,255],\"modXenon\":false,\"modPlateHolder\":-1,\"modEngine\":-1,\"modRoof\":-1,\"modBrakes\":-1,\"modSpeakers\":-1,\"modDial\":-1,\"modFender\":-1,\"modSideSkirt\":-1,\"modTransmission\":-1,\"modSpoilers\":-1,\"plateIndex\":3,\"model\":-1450650718,\"modFrontWheels\":-1,\"wheels\":0,\"modDoorSpeaker\":-1,\"wheelColor\":156,\"modTurbo\":false,\"modDashboard\":-1,\"modRightFender\":-1,\"modAPlate\":-1,\"health\":950,\"modTrimA\":-1,\"modSteeringWheel\":-1,\"modArchCover\":-1,\"neonColor\":[255,0,255],\"modOrnaments\":-1,\"modWindows\":-1,\"modSuspension\":-1,\"modAirFilter\":-1,\"modFrontBumper\":-1,\"modHood\":-1,\"plate\":\"ZNT 012 \",\"pearlescentColor\":0,\"modTrunk\":-1,\"modExhaust\":-1,\"modBackWheels\":-1,\"modStruts\":-1,\"modShifterLeavers\":-1}' WHERE plate='ZNT 012'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [15ms] UPDATE owned_vehicles SET state =true WHERE plate='ZNT 012'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [27ms] UPDATE owned_vehicles SET state =false WHERE plate='ZNT 012'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=26147,`money`=676 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=230132,`money`=93 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=7705,`money`=74 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=11311,`money`=233.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=17844,`money`=350 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=12714,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=15378,`money`=168.0 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=400,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=114659,`money`=11202 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=15811,`money`=58 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=13428,`money`=264 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=4621,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=22550,`money`=869 WHERE `identifier`='steam:11000013c4cad89'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556154', '5558895', 'oui je sait bebe mais je suis desoler de t avoir parler comme sa mais c es la peur je te le promet c es la peur de te perdre vraiment bebe il y a peut etre antoine mais c es toi que j aime vraiment et je ne veut pas te perdre tu es ma raison de vivre', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3306;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558895', '5556154', 'oui je sait bebe mais je suis desoler de t avoir parler comme sa mais c es la peur je te le promet c es la peur de te perdre vraiment bebe il y a peut etre antoine mais c es toi que j aime vraiment et je ne veut pas te perdre tu es ma raison de vivre', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3307;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [35ms] UPDATE users SET skin = '{\"ears_1\":-1,\"helmet_2\":0,\"decals_1\":0,\"blush_1\":0,\"blush_3\":0,\"beard_3\":0,\"helmet_1\":-1,\"mask_1\":0,\"complexion_1\":0,\"eyebrows_2\":0,\"eyebrows_1\":0,\"hair_1\":46,\"decals_2\":0,\"moles_2\":0,\"bracelets_2\":0,\"makeup_2\":0,\"face\":44,\"chest_2\":0,\"chest_1\":0,\"blemishes_1\":0,\"age_1\":0,\"tshirt_1\":32,\"eyebrows_4\":0,\"chain_1\":20,\"skin\":0,\"bags_1\":0,\"bracelets_1\":-1,\"tshirt_2\":0,\"ears_2\":0,\"sun_2\":0,\"eyebrows_3\":0,\"beard_4\":0,\"beard_2\":10,\"torso_1\":30,\"sun_1\":0,\"bags_2\":0,\"arms\":4,\"mask_2\":0,\"chest_3\":0,\"lipstick_1\":0,\"moles_1\":0,\"makeup_1\":0,\"makeup_4\":0,\"torso_2\":0,\"bodyb_2\":0,\"watches_1\":-1,\"lipstick_3\":0,\"beard_1\":12,\"bproof_1\":0,\"lipstick_2\":0,\"glasses_2\":0,\"makeup_3\":0,\"watches_2\":0,\"arms_2\":0,\"hair_color_2\":0,\"shoes_2\":0,\"hair_color_1\":1,\"sex\":0,\"lipstick_4\":0,\"pants_1\":71,\"chain_2\":2,\"blemishes_2\":0,\"pants_2\":0,\"complexion_2\":0,\"blush_2\":0,\"shoes_1\":69,\"age_2\":0,\"bproof_2\":0,\"glasses_1\":0,\"bodyb_1\":0,\"eye_color\":0,\"hair_2\":0}' WHERE identifier = 'steam:110000111e7e422'
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556154', '5558895', 'ma raison  d exister', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3308;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558895', '5556154', 'ma raison  d exister', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3309;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = 'mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `bank`=230132,`money`=93 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=22550,`money`=869 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=12714,`money`=30 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=114659,`money`=11202 WHERE `identifier`='steam:110000103818b45'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=17844,`money`=350 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=15378,`money`=168.0 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=4621,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=26147,`money`=676 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=11311,`money`=233.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=13428,`money`=264 WHERE `identifier`='steam:11000013234de8f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [77ms] UPDATE users SET `bank`=400,`money`=0 WHERE `identifier`='steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [102ms] UPDATE users SET `bank`=7705,`money`=74 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [102ms] UPDATE users SET `bank`=15811,`money`=58 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556154', '5551860', 'd accord fabian tkt j ai compris que c etait une mito et une fouteuse de merdre', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3310;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5551860', '5556154', 'd accord fabian tkt j ai compris que c etait une mito et une fouteuse de merdre', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3311;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [23ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556154' AND phone_messages.transmitter = '5551860'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
CALL WITH NUMBER 5550407
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550623'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [37ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550407', '5550623', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [61ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550623', '5550407', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550623' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000111e7e422'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [32ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:110000111e7e422', 'GPV 276 ', '{\"modEngine\":2,\"modRoof\":-1,\"modSteeringWheel\":-1,\"modSideSkirt\":-1,\"modGrille\":-1,\"modDial\":-1,\"modSeats\":-1,\"modAPlate\":-1,\"modShifterLeavers\":-1,\"windowTint\":-1,\"modFrame\":-1,\"modStruts\":-1,\"pearlescentColor\":2,\"modLivery\":-1,\"modHydrolic\":-1,\"modRearBumper\":-1,\"wheels\":6,\"dirtLevel\":1.22738468647,\"color1\":12,\"modFrontBumper\":-1,\"modTank\":-1,\"modArmor\":-1,\"modAerials\":-1,\"modOrnaments\":-1,\"modRightFender\":-1,\"modBrakes\":2,\"modPlateHolder\":-1,\"modHorns\":45,\"plateIndex\":4,\"modSuspension\":-1,\"modFender\":-1,\"modSmokeEnabled\":1,\"tyreSmokeColor\":[255,255,255],\"modFrontWheels\":-1,\"modExhaust\":-1,\"modTrimB\":-1,\"modBackWheels\":-1,\"modSpeakers\":-1,\"wheelColor\":0,\"modWindows\":-1,\"modAirFilter\":-1,\"modTurbo\":false,\"modVanityPlate\":-1,\"health\":949,\"neonColor\":[255,0,255],\"color2\":12,\"modTransmission\":0,\"modDashboard\":-1,\"neonEnabled\":[false,false,false,false],\"model\":-1453280962,\"modEngineBlock\":-1,\"modTrimA\":-1,\"modArchCover\":-1,\"plate\":\"GPV 276 \",\"modDoorSpeaker\":-1,\"modXenon\":1,\"modSpoilers\":-1,\"modHood\":-1,\"modTrunk\":-1}')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013234de8f'
Received a vouch for Carteur Marty, they have 2 vouches and need 8.
Received a vouch for Carteur Marty, they have 3 vouches and need 8.
Received a vouch for Carteur Marty, they have 4 vouches and need 8.
Received a vouch for Carteur Marty, they have 5 vouches and need 8.
Received a vouch for Carteur Marty, they have 6 vouches and need 8.
Received a vouch for Carteur Marty, they have 7 vouches and need 8.
Received a vouch for Carteur Marty, they have 8 vouches and need 8.
Carteur Marty is the new arbitrator, with an overwhelming 8 vote/s.
Got a late vouch for Carteur Marty - they're the current arbitrator!
Got a late vouch for Carteur Marty - they're the current arbitrator!
Got a late vouch for Carteur Marty - they're the current arbitrator!
Got a late vouch for Carteur Marty - they're the current arbitrator!
Got a late vouch for Carteur Marty - they're the current arbitrator!
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=15378,`money`=168.0 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=26147,`money`=676 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=15811,`money`=58 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=4621,`money`=1414 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=17844,`money`=350 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=230132,`money`=93 WHERE `identifier`='steam:1100001085f319e'
