Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esplugin_mysql] [67ms] UPDATE users SET `money`=1500,`bank`=24552 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010a8b5729'
[MySQL] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET state =false WHERE plate='OFN 906'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000011b5ffe79'
[MySQL] [gcphone] [28ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5551732', '5556581', 1, true)
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5551732' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [53ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5556581', '5551732', 0, true)
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5556581' ORDER BY time DESC LIMIT 120
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000114e69ba4'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000114e69ba4'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000114e69ba4'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000011b5ffe79'
null
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
CALL WITH NUMBER 5550407
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550623'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000013234de8f'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MySQL] [gcphone] [23ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550407', '5550623', 1, true)
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556581' AND phone_messages.transmitter = '5558895'
[MySQL] [gcphone] [48ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550623', '5550407', 0, true)
[MySQL] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [8ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550623' ORDER BY time DESC LIMIT 120
Sending player (16) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
[MySQL] [esx_property] [24ms] UPDATE users SET last_property = NULL WHERE identifier = 'steam:110000136d92aee'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010a8b5729'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000013234de8f'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MySQL] [gcphone] [6ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550719' ORDER BY time DESC LIMIT 120
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
Access denied for command add_principal.
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
Successfully Loaded Identity For Luciano Rainoza
[MySQL] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MySQL] [es_extended] [10ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [es_extended] [32ms] UPDATE `users` SET `name` = 'Luciano Rainoza' WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000114e69ba4'
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'mafia'
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'mafia' AND `gradeorg` = 3
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [esx_status] [32ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_license] [10ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_license] [47ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_addons_gcphone] [4ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_jb_eden_garage2] [24ms] UPDATE owned_vehicles SET state =false WHERE plate='VOD 178'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103818b45'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000103818b45'
Sending player (17) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 63bbb048d684daff862ad744de427fc6a74c3fca
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000114e69ba4'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010b0af72b'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010b0af72b'
[MySQL] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010b0af72b' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5559414' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:11000010b0af72b';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010b0af72b';
Access denied for command add_principal.
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010b0af72b'
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010b0af72b'
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010b0af72b'
[MySQL] [es_extended] [5ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010b0af72b'
[MySQL] [es_extended] [5ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010b0af72b'
Successfully Loaded Identity For Ewen Stone
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010b0af72b'
[MySQL] [es_extended] [36ms] UPDATE `users` SET `name` = 'Ewen Stone' WHERE `identifier` = 'steam:11000010b0af72b'
[MySQL] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010b0af72b' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [es_extended] [7ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 1
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010b0af72b'
[MySQL] [esx_status] [41ms] SELECT * FROM users WHERE identifier = 'steam:11000010b0af72b'
[MySQL] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010b0af72b'
[MySQL] [esx_license] [61ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010b0af72b'
[MySQL] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000010b0af72b'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010b0af72b'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010b0af72b'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010b0af72b'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010b0af72b'
Sending player (15) ELS data
[fivemqueue]: LOADING -> ACTIVE -> b9664db72e21112af4e044b4326c3c8b8ceb30f6
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010b0af72b'
[MySQL] [esx_skin] [2ms] SELECT skin FROM users WHERE identifier = 'steam:11000010b0af72b'
Sending player (11) ELS data
[fivemqueue]: LOADING -> ACTIVE -> af6a58c3f17f9a741e4949ec4732c787809ae351
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010b0af72b'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000103818b45'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010687c806'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010687c806'
[MySQL] [gcphone] [4ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010687c806' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555639' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001196d49cf'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001196d49cf'
[MySQL] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001196d49cf' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555742' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010687c806'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010687c806'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010687c806' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'offambulance'
[MySQL] [es_extended] [5ms] SELECT * FROM `job_grades` WHERE `job_name` = 'offambulance' AND `grade` = 1
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555639' ORDER BY time DESC LIMIT 120
[MySQL] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'ambulance'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'ambulance' AND `grade` = 1
[MySQL] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:11000010687c806';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010687c806';
Access denied for command add_principal.
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010687c806'
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010687c806'
[MySQL] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010687c806'
Successfully Loaded Identity For Carlosse Rac
[MySQL] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010687c806'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010687c806'
[MySQL] [es_extended] [9ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010687c806'
[MySQL] [es_extended] [19ms] UPDATE `users` SET `name` = 'Carlosse Rac' WHERE `identifier` = 'steam:11000010687c806'
[MySQL] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'police'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010687c806' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'police' AND `grade` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010687c806'
[MySQL] [esx_status] [39ms] SELECT * FROM users WHERE identifier = 'steam:11000010687c806'
[MySQL] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010687c806'
[MySQL] [esx_license] [58ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010687c806'
[MySQL] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000010687c806'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [2ms] SELECT * FROM coffeemachine
[MySQL] [esx_jb_weashops] [2ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010687c806'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010687c806'
[MySQL] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010687c806'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010687c806'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 211 milliseconds
Received a vouch for Carlosse Rac, they have 2 vouches and need 9.
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010b0af72b'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010b0af72b'
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010687c806'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010687c806'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [20ms] UPDATE users SET `money`=1964,`bank`=11528 WHERE `identifier`='steam:11000013234de8f'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=-19,`bank`=18294 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [33ms] UPDATE users SET `money`=362,`bank`=24840 WHERE `identifier`='steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=609,`bank`=81582 WHERE `identifier`='steam:110000103818b45'
[MySQL] [esplugin_mysql] [32ms] UPDATE users SET `money`=1,`bank`=10645 WHERE `identifier`='steam:11000010687c806'
[MySQL] [esplugin_mysql] [33ms] UPDATE users SET `money`=874,`bank`=10000 WHERE `identifier`='steam:110000109806c60'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=13,`bank`=4644 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=363,`bank`=23640 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [35ms] UPDATE users SET `money`=18,`bank`=23561 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [35ms] UPDATE users SET `money`=1500,`bank`=24552 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [48ms] UPDATE users SET `money`=9850,`bank`=1330 WHERE `identifier`='steam:11000010cd90bb7'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=14,`bank`=920 WHERE `identifier`='steam:11000011a1d87c9'
[MySQL] [esplugin_mysql] [64ms] UPDATE users SET `money`=52,`bank`=15553 WHERE `identifier`='steam:110000114e69ba4'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010687c806'
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
server thread hitch warning: timer interval of 288 milliseconds
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010687c806'
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000013c4cad89'
[MySQL] [esx_jb_eden_garage2] [24ms] UPDATE owned_vehicles SET state =false WHERE plate='NFF 370'
Received a vouch for Carlosse Rac, they have 3 vouches and need 9.
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010687c806'
Sending player (18) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 2f4d1bdba2a92210e5c91717b92441a49c523cd6
1
1
1
1
1
1
1
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a6bd0ae'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a6bd0ae'
[MySQL] [gcphone] [5ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010a6bd0ae' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [3ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558429' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:11000010a6bd0ae';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010a6bd0ae';
Access denied for command add_principal.
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010a6bd0ae'
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a6bd0ae'
Successfully Loaded Identity For Pamela Carteur
[MySQL] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010a6bd0ae'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a6bd0ae'
[MySQL] [es_extended] [10ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010a6bd0ae'
[MySQL] [es_extended] [24ms] UPDATE `users` SET `name` = 'Pamela Carteur' WHERE `identifier` = 'steam:11000010a6bd0ae'
[MySQL] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010a6bd0ae' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [6ms] SELECT * FROM `jobs` WHERE `name` = 'mechanic'
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'mechanic' AND `grade` = 2
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [es_extended] [6ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a6bd0ae'
[MySQL] [esx_status] [41ms] SELECT * FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a6bd0ae'
[MySQL] [esx_license] [62ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a6bd0ae'
[MySQL] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a6bd0ae'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a6bd0ae'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010a6bd0ae'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a6bd0ae'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a6bd0ae'
1
1
1
1
1
1
1
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [62ms] UPDATE users SET `money`=609,`bank`=81592 WHERE `identifier`='steam:110000103818b45'
